LGA_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
LGA20110,183,199,503,592,694,703,295,52,5,3230,4,7,9,11,25,58,37,7,0,165,0,0,0,0,0,0,0,0,0,0,16,7,23,24,30,31,9,0,0,151,0,0,0,9,0,4,3,0,0,14,0,4,11,15,23,16,4,0,0,78,0,0,3,0,8,7,4,0,0,33,48,12,32,47,79,100,19,0,0,339,72,45,66,74,91,69,27,0,0,450,3,9,5,10,12,13,6,0,0,56,0,0,0,0,9,0,0,0,0,16,0,5,15,12,14,17,0,0,0,64,0,5,6,5,23,7,0,0,0,47,3,10,24,59,48,35,4,0,0,176,3,7,18,15,19,28,0,0,0,91,0,0,21,46,59,30,7,0,0,170,3,18,62,105,89,93,30,0,0,396,3,40,93,109,148,175,47,0,0,618,4,0,16,8,17,11,4,0,0,66,0,10,22,8,17,19,3,0,0,79
LGA20260,147,193,510,425,477,516,225,46,7,2551,8,14,20,32,46,39,43,9,5,219,0,3,0,5,3,0,0,0,0,12,10,25,57,42,38,37,5,0,0,212,0,0,0,0,0,0,0,0,0,3,0,5,0,4,3,5,0,0,0,27,0,0,5,9,3,7,0,0,0,31,30,26,22,34,36,38,11,0,0,200,50,28,22,35,31,28,6,0,0,191,0,0,5,8,9,6,5,0,0,36,0,0,8,0,4,4,0,0,0,13,0,0,5,10,4,11,0,0,0,27,0,0,4,3,7,7,0,0,0,31,0,0,14,12,13,19,3,0,0,64,0,0,16,9,13,18,3,0,0,61,0,15,46,39,74,32,4,0,0,210,5,19,51,65,55,56,12,0,0,262,14,48,135,94,171,151,43,0,0,660,0,3,13,7,7,3,6,0,0,36,7,4,11,16,6,13,3,0,0,61
LGA20570,1640,2613,6170,5449,5210,4147,1206,151,11,26600,9,25,28,41,42,35,32,12,0,221,0,0,11,16,16,5,0,0,0,54,109,83,149,197,233,176,35,0,0,991,0,4,33,33,41,21,7,0,0,141,16,43,119,157,132,97,30,0,0,600,19,25,52,52,61,41,9,0,0,251,507,503,622,446,468,432,86,7,0,3071,708,439,327,248,186,158,34,0,0,2110,4,34,105,87,90,82,20,3,0,433,14,32,85,70,70,35,17,0,0,323,4,30,107,104,116,67,7,0,0,437,12,29,88,69,54,42,17,0,0,306,8,101,336,357,272,161,38,3,0,1273,20,65,182,154,176,126,31,4,0,759,8,92,359,473,442,251,51,3,0,1681,83,223,864,1007,986,704,155,8,0,4032,112,704,1875,1703,1678,1473,269,13,0,7825,56,75,94,117,91,60,20,0,0,518,29,114,233,173,158,114,30,3,3,858
LGA20660,1297,2695,6681,7700,6968,5001,1747,242,30,32353,0,5,18,12,10,16,3,0,0,66,0,0,4,8,8,3,0,0,0,25,109,57,173,254,253,160,47,7,0,1069,0,0,34,76,46,22,0,0,0,187,15,49,174,193,187,152,30,4,0,804,10,32,95,149,177,94,20,4,0,575,383,551,524,425,451,365,117,6,0,2829,555,347,241,172,155,100,26,0,0,1598,10,26,111,153,137,105,16,0,0,566,15,29,98,150,100,52,9,0,0,460,4,55,309,490,340,145,26,0,0,1367,5,38,128,107,95,75,28,3,0,478,24,167,739,857,647,369,111,11,0,2930,13,65,173,178,191,122,27,5,0,778,22,102,459,614,580,384,72,13,0,2247,66,241,1044,1229,1247,953,218,15,4,5012,83,582,1847,1840,1720,1492,414,26,0,8015,62,94,132,114,110,57,23,0,0,593,40,96,247,231,240,151,43,5,0,1052
LGA20740,462,546,1340,1593,1733,1818,712,106,14,8331,9,6,33,41,41,62,49,19,5,264,0,0,6,0,4,0,0,0,0,10,28,11,35,49,51,54,12,3,0,246,0,0,6,27,17,11,0,0,0,67,8,3,48,72,68,42,6,6,0,252,5,6,3,24,31,25,8,0,0,103,152,92,150,158,213,203,57,0,0,1022,150,86,139,120,119,133,34,0,0,764,0,4,11,19,20,44,7,5,0,112,3,4,11,8,5,16,4,0,0,56,0,7,38,36,43,39,9,0,0,179,4,13,19,15,44,39,15,0,0,152,3,20,94,91,83,93,40,5,0,422,14,11,44,55,47,73,12,0,0,261,3,14,54,96,83,81,19,0,0,365,7,44,169,262,278,217,44,4,0,1026,19,119,325,371,469,554,127,10,0,1995,28,20,55,66,64,54,19,4,0,310,9,22,77,57,74,63,14,0,0,322
LGA20830,745,1127,2843,2629,2663,2450,921,206,24,13603,26,47,147,114,128,139,121,48,7,779,0,0,6,4,11,4,0,0,0,22,31,41,108,80,111,76,16,0,0,464,3,9,15,17,16,7,0,0,0,68,6,39,99,89,91,87,20,0,0,421,3,19,37,30,45,33,4,0,0,178,242,186,251,204,257,225,35,0,0,1397,274,133,119,80,90,89,8,0,0,799,7,16,33,39,58,56,16,0,0,230,6,3,20,22,27,15,4,0,0,104,5,25,80,67,49,36,8,3,0,266,8,19,30,38,34,16,14,0,0,162,6,46,151,141,102,109,34,4,0,592,18,21,73,86,85,70,23,5,0,376,5,32,183,169,172,140,25,0,0,740,38,110,396,436,509,370,72,5,0,1936,61,263,746,667,707,650,167,3,0,3282,25,32,37,52,56,36,3,0,0,244,16,60,123,82,118,102,26,4,0,545
LGA20910,1272,2087,3208,4798,6666,5139,1985,411,32,25602,0,4,10,9,20,8,6,3,0,62,0,0,3,9,21,3,0,0,0,38,55,49,120,187,295,154,53,7,0,922,0,8,28,50,44,23,0,0,0,153,8,38,89,165,183,130,49,7,0,662,11,42,78,136,207,117,41,10,0,643,407,468,307,365,517,364,128,17,0,2563,603,297,132,127,136,95,26,7,0,1422,4,20,46,100,112,59,28,5,0,380,19,36,67,127,147,71,12,0,0,482,5,39,188,431,486,216,49,14,0,1428,8,37,84,133,216,105,48,11,0,637,27,195,529,809,954,555,179,26,0,3272,4,30,96,129,217,133,38,3,0,671,0,42,179,282,379,299,46,0,0,1230,118,204,373,589,952,888,237,17,0,3376,72,297,667,862,1219,1115,348,28,0,4607,88,71,72,101,137,75,21,5,0,567,37,89,99,152,215,142,46,0,0,784
LGA21010,179,224,543,506,594,727,350,64,3,3200,4,11,21,18,30,51,60,10,6,209,0,0,0,4,0,5,0,0,0,5,14,19,21,27,31,33,6,0,0,155,0,0,0,0,0,0,0,0,0,7,0,7,28,12,28,16,0,0,0,100,4,3,6,3,6,6,4,0,0,33,48,26,46,38,60,61,21,0,0,299,57,26,36,25,41,29,15,0,0,225,0,0,8,5,20,12,4,0,0,49,0,0,4,0,0,3,0,0,0,9,0,7,11,5,12,15,0,0,0,48,0,5,3,8,9,3,3,0,0,30,8,14,24,22,23,26,11,4,0,129,0,5,15,25,27,28,3,0,0,102,5,8,32,45,45,73,19,3,0,223,6,10,55,80,98,92,30,0,0,371,9,48,143,148,181,218,51,0,0,806,4,8,8,9,6,9,6,0,0,54,10,8,18,18,26,22,9,0,0,94
LGA21110,1852,4484,8796,8278,9437,7400,2916,569,50,43775,0,9,22,8,24,34,23,7,0,126,0,0,6,22,24,5,5,0,0,58,117,98,230,278,315,183,36,10,0,1275,0,3,63,98,82,23,6,0,0,276,9,65,186,196,246,134,44,4,0,896,18,61,167,289,314,148,48,7,0,1051,611,983,843,631,744,423,123,34,0,4379,799,608,386,278,296,172,52,6,0,2590,11,46,104,123,163,95,27,0,0,573,29,86,167,175,174,90,21,0,0,752,6,138,529,777,718,335,85,11,0,2600,6,64,193,214,248,156,49,14,0,947,55,530,1432,1315,1353,751,262,28,0,5719,18,80,254,194,230,148,64,9,0,1001,8,125,432,488,545,407,96,17,4,2127,180,444,1098,1040,1377,1348,414,42,0,5955,120,868,2001,1757,2127,1848,588,65,5,9377,112,141,167,117,145,84,48,8,3,823,69,163,252,194,267,222,59,12,0,1229
LGA21180,1545,4509,11891,9833,8540,6980,1730,132,8,45166,4,13,37,65,74,55,4,7,0,255,0,0,9,6,7,0,0,0,0,18,70,129,405,545,818,523,62,4,0,2562,0,3,67,84,41,33,4,0,0,243,10,76,238,242,184,109,21,3,0,887,10,62,169,197,240,146,16,3,0,840,553,968,950,716,794,533,100,9,0,4623,758,509,545,383,337,261,37,0,0,2835,27,159,381,411,457,248,36,0,0,1717,17,48,94,82,64,12,5,0,0,331,9,181,580,501,322,165,27,0,0,1775,9,49,156,98,83,52,6,0,0,457,13,197,695,467,350,184,43,8,0,1958,20,158,419,377,368,271,74,0,0,1695,9,123,443,500,460,339,66,12,0,1955,67,299,1005,888,872,656,124,5,0,3907,77,746,2093,1616,1511,1132,251,8,0,7439,69,96,131,125,85,47,6,0,0,559,32,151,498,413,343,210,41,0,0,1679
LGA21270,82,99,204,201,286,355,188,34,0,1459,4,5,17,23,43,41,33,9,3,183,0,0,0,0,4,0,0,0,0,4,4,3,13,4,12,9,5,0,0,44,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,3,0,0,0,12,0,3,0,3,3,5,0,0,0,17,17,15,16,16,30,20,7,0,0,122,4,7,15,17,18,12,5,0,0,73,0,0,0,5,4,13,0,0,0,26,0,0,0,0,5,0,0,0,0,0,0,0,3,0,13,4,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,4,10,12,4,7,0,0,0,32,0,0,0,0,6,5,3,0,0,15,0,4,11,13,20,13,10,0,0,74,0,9,36,32,54,43,11,0,0,184,13,16,57,31,50,92,25,0,0,282,0,0,5,3,8,3,0,0,0,20,5,0,0,9,4,7,4,0,0,28
LGA21370,610,714,1504,1495,1839,1895,692,130,17,8901,25,43,97,111,129,154,97,24,3,692,0,0,0,5,5,0,0,0,0,15,55,36,74,94,118,88,22,0,0,484,0,0,13,13,13,6,0,0,0,54,4,6,30,31,47,45,6,0,0,176,0,3,11,22,19,17,6,0,0,84,159,115,153,152,220,164,46,0,0,1002,166,79,107,91,111,108,16,0,0,676,0,0,18,15,47,41,16,0,0,143,0,3,6,13,9,6,0,0,0,36,4,15,23,35,38,33,7,0,0,148,0,7,13,19,23,23,0,3,0,87,6,22,84,74,67,57,11,3,0,338,4,14,43,51,56,40,12,0,0,222,9,14,47,66,76,71,14,0,0,298,14,47,174,195,228,195,50,0,0,911,31,170,424,423,562,589,153,6,0,2352,24,22,29,24,21,18,3,0,0,140,19,42,80,61,64,66,14,0,0,349
LGA21450,1582,2709,7614,7523,5954,4103,1163,163,23,30834,17,36,92,88,106,108,53,14,0,519,4,0,8,7,8,7,0,0,0,30,69,104,321,347,400,250,36,3,0,1540,0,8,53,43,44,19,0,0,0,173,22,79,313,330,269,151,36,0,0,1205,11,51,204,177,166,110,23,0,0,739,449,494,721,583,609,342,82,0,0,3274,703,328,266,189,149,90,13,0,0,1734,9,42,152,119,162,123,22,0,0,633,14,29,73,59,48,24,3,0,0,243,5,52,220,230,152,82,14,0,0,758,12,55,143,114,84,61,8,0,0,481,11,79,408,372,272,156,48,3,0,1350,25,61,202,223,177,139,23,3,0,857,3,79,359,375,279,196,38,0,0,1324,54,260,970,1035,843,479,83,6,0,3736,70,590,1844,1546,1414,952,201,7,0,6627,72,83,128,100,80,42,6,0,0,520,55,85,349,238,190,121,21,0,0,1065
LGA21610,4013,8848,22043,24690,18423,12618,2931,281,20,93863,18,47,116,143,146,109,22,12,0,612,0,3,7,16,16,6,6,0,0,48,143,350,1068,1431,1434,983,161,13,0,5573,3,35,139,207,167,79,9,0,0,637,29,208,748,712,568,328,70,5,0,2672,23,167,522,653,549,392,58,5,0,2366,1313,1822,2038,1713,1556,961,163,10,0,9576,1706,838,788,575,485,284,56,3,0,4724,41,164,447,520,479,332,56,3,0,2042,52,87,227,207,116,56,8,0,0,757,19,203,822,926,522,253,39,5,0,2778,22,101,305,282,179,116,29,4,0,1039,36,351,1201,1237,722,393,99,6,0,4050,50,261,676,714,672,383,79,7,0,2835,8,209,749,902,798,523,85,12,0,3292,190,659,2155,2482,1977,1107,192,11,0,8769,233,1716,5326,5665,4353,2714,528,17,0,20543,153,161,257,227,150,102,17,0,0,1070,86,282,711,703,507,301,63,0,0,2654
LGA21670,146,193,404,358,501,528,187,38,4,2343,0,3,12,11,12,17,16,5,0,80,0,0,0,0,0,4,0,0,0,3,11,9,31,26,53,56,15,0,0,197,0,0,0,5,0,3,0,0,0,9,0,0,3,3,9,8,0,0,0,26,0,5,0,3,8,0,0,0,0,14,49,32,46,31,65,68,21,0,0,310,67,19,28,28,25,29,9,0,0,206,0,0,11,11,16,11,5,3,0,51,0,0,3,4,3,0,0,0,0,17,0,0,9,3,12,3,0,0,0,33,0,0,0,0,5,4,0,0,0,18,0,4,17,14,22,15,5,0,0,80,0,0,4,16,18,15,0,0,0,59,0,3,16,29,39,32,9,0,0,126,5,14,44,58,53,60,12,0,0,244,7,53,125,109,166,171,47,0,0,677,4,8,0,8,6,9,3,0,0,40,0,9,19,17,9,15,7,0,0,77
LGA21750,377,426,1066,998,1063,1068,443,89,13,5546,18,18,64,60,54,66,71,18,0,373,0,0,0,0,0,0,0,0,0,8,33,72,143,85,72,52,9,0,0,464,0,0,0,4,4,5,3,0,0,17,0,0,16,31,20,13,9,0,0,90,0,4,15,6,14,15,0,0,0,56,128,59,86,84,119,76,26,4,0,584,111,39,99,80,89,74,20,0,0,507,0,0,6,16,22,15,9,0,0,77,0,3,10,6,9,11,3,0,0,47,0,3,9,15,18,6,0,0,0,56,0,3,7,10,17,10,3,0,0,50,4,19,43,39,50,34,8,0,0,203,4,9,32,44,39,43,12,0,0,188,5,6,31,58,60,53,24,0,0,236,19,31,90,124,136,131,32,0,0,561,20,63,220,221,294,298,86,3,0,1205,10,6,17,10,7,12,8,0,0,65,4,8,26,31,36,16,15,0,0,142
LGA21830,241,344,654,634,810,864,395,107,13,4063,33,35,100,110,151,144,92,40,8,702,0,4,0,0,0,3,0,0,0,9,10,9,32,28,38,31,3,0,0,160,0,4,0,5,5,5,0,0,0,15,0,0,8,4,15,12,5,0,0,46,0,0,11,7,13,15,0,0,0,49,88,31,51,54,75,63,7,0,0,371,52,25,36,24,50,42,13,0,0,253,0,0,9,20,18,21,6,0,0,76,0,0,3,6,0,3,0,0,0,8,0,7,5,12,6,4,5,0,0,41,0,0,3,0,6,3,0,0,0,18,0,13,29,34,26,31,6,0,0,138,4,0,9,16,21,23,9,3,0,78,0,9,22,43,43,35,10,3,0,163,11,29,67,79,98,97,22,0,0,393,6,65,114,126,182,218,50,0,0,760,3,0,13,5,11,3,0,0,0,37,3,7,20,9,22,11,3,0,0,78
LGA21890,1062,3196,11375,9804,7864,4747,1188,110,11,39362,0,10,42,24,23,17,0,4,0,129,0,0,7,5,7,0,0,0,0,22,65,90,322,330,330,205,39,4,0,1379,0,6,69,99,58,22,0,0,0,260,5,35,210,199,152,89,24,0,0,720,4,37,170,175,142,82,24,0,0,639,397,721,989,565,545,325,62,6,0,3613,539,563,717,334,213,134,25,0,0,2530,4,57,184,153,164,99,24,0,0,681,20,45,289,236,172,70,14,0,0,838,0,58,501,569,384,143,26,0,0,1679,3,33,175,115,112,59,9,0,0,511,17,228,1462,1277,800,316,63,0,0,4171,8,117,353,271,250,165,40,4,0,1201,11,112,801,937,855,455,58,4,0,3236,69,268,1558,1431,1323,889,168,8,0,5716,65,665,2795,1985,1735,1219,270,12,0,8749,74,95,315,228,173,73,16,0,0,971,30,99,433,313,263,168,30,0,0,1334
LGA22110,608,670,1605,1604,1876,2152,910,204,30,9656,11,20,60,64,88,106,105,43,0,502,0,3,7,3,0,0,0,0,0,10,32,35,71,79,85,102,31,0,0,437,0,6,9,9,9,12,3,0,0,48,3,11,46,31,50,44,13,0,0,201,3,11,23,19,35,28,4,0,0,130,174,97,156,167,207,213,56,0,0,1076,203,75,130,119,144,172,56,5,0,906,0,4,12,14,45,51,6,0,0,145,0,4,8,4,3,7,9,0,0,34,0,7,22,27,23,33,3,0,0,120,6,10,28,26,31,20,9,3,0,133,6,9,47,84,78,83,39,3,0,349,5,24,49,66,71,60,26,0,0,300,6,17,90,118,148,122,30,0,0,532,29,79,230,265,331,305,72,3,0,1301,35,138,459,471,614,675,153,0,0,2542,0,3,30,28,23,22,6,0,0,114,4,34,61,62,83,40,25,0,0,323
LGA22170,1804,2848,7653,7920,7433,5613,1500,194,15,34983,6,10,38,54,50,36,12,0,0,206,0,0,7,11,5,6,0,0,0,31,56,89,322,414,475,334,72,4,0,1768,4,7,63,87,57,40,4,0,0,257,15,81,305,361,267,157,34,7,0,1233,9,34,183,211,255,166,35,3,0,885,592,674,815,678,666,626,118,9,0,4178,662,391,280,214,216,163,34,0,0,1953,4,45,142,144,183,130,29,3,0,667,21,35,71,92,52,25,4,0,0,302,0,42,222,244,211,124,27,0,0,871,11,46,142,134,109,67,24,0,0,535,9,89,496,515,403,232,66,0,0,1820,16,72,230,254,260,197,49,0,0,1092,4,65,374,477,445,279,68,0,0,1713,58,253,1050,1162,1019,750,146,5,0,4435,101,595,2005,1940,1972,1623,361,15,0,8611,59,76,105,124,84,54,13,0,0,515,36,135,363,288,251,143,38,6,0,1249
LGA22250,113,177,354,392,479,526,245,62,3,2349,5,20,25,27,66,67,32,17,4,271,0,0,3,0,0,4,0,0,0,9,3,12,16,14,15,18,0,0,0,78,0,0,8,0,5,9,0,0,0,20,0,0,7,17,9,10,0,0,0,53,0,0,6,3,3,6,0,0,0,27,41,22,29,52,50,57,19,0,0,264,24,15,23,18,23,29,6,0,0,138,0,0,4,7,7,13,0,0,0,39,0,0,0,0,0,4,0,0,0,7,0,0,6,8,3,5,0,0,0,28,0,0,6,3,4,0,0,0,0,11,3,3,15,12,19,19,5,0,0,72,0,4,12,11,7,17,7,0,0,47,0,6,26,40,45,44,7,0,0,173,0,6,34,45,61,42,10,0,0,201,7,24,83,83,111,131,29,0,0,466,0,0,0,4,4,0,0,0,0,10,5,3,19,13,9,11,6,0,0,57
LGA22310,1421,3342,9242,9381,8334,5759,2257,338,42,40132,0,6,5,17,16,11,0,0,0,62,0,0,11,21,9,4,0,0,0,42,81,76,281,353,319,170,46,0,0,1324,0,13,55,105,76,21,7,0,0,271,7,56,260,250,197,118,32,3,0,933,7,51,204,221,222,118,51,8,0,881,471,748,841,651,636,414,153,13,0,3928,652,447,450,277,209,153,44,6,0,2224,4,43,133,161,144,95,18,0,0,594,32,57,165,196,159,71,12,0,0,701,0,85,552,746,582,207,64,0,0,2238,0,44,199,179,166,115,61,6,3,773,24,298,1352,1392,1063,547,164,22,0,4858,13,82,322,259,269,148,49,9,0,1150,7,87,431,555,521,357,91,5,0,2056,134,406,1209,1265,1465,1097,306,30,0,5912,71,673,2132,1638,1817,1382,435,39,0,8202,70,109,173,145,129,71,25,7,0,717,33,102,297,272,262,175,48,4,0,1195
LGA22410,278,343,727,786,960,1024,396,104,15,4630,13,16,34,49,70,87,77,25,0,379,0,0,0,0,0,0,0,0,0,7,19,8,26,25,54,44,6,0,0,180,0,0,4,6,10,9,0,0,0,20,10,3,12,9,17,16,0,0,0,64,3,6,15,18,20,14,4,0,0,78,96,30,59,68,97,72,17,0,0,444,91,36,49,47,53,55,6,0,0,336,5,0,18,14,29,25,0,0,0,98,0,0,3,4,0,8,0,0,0,20,0,6,8,19,15,12,4,0,0,64,5,6,9,11,8,3,8,0,0,45,0,8,23,25,38,20,5,0,0,122,4,6,16,23,36,32,6,0,0,126,8,17,41,62,66,79,12,0,0,279,7,27,79,107,134,97,25,0,0,481,7,63,229,196,273,297,65,4,0,1134,10,6,9,14,13,11,5,0,0,66,10,8,28,29,33,21,13,0,0,140
LGA22490,405,481,1097,1390,1583,1120,381,58,3,6517,18,10,28,47,53,43,28,21,3,252,0,0,0,4,3,0,0,0,0,17,21,16,21,51,71,59,11,0,0,246,0,0,17,3,7,6,0,0,0,37,6,8,46,64,30,29,4,0,0,179,7,5,13,17,31,22,3,0,0,91,110,81,105,126,147,96,21,0,0,691,179,39,54,32,39,24,3,0,0,370,3,3,22,26,32,23,3,0,0,122,4,0,9,10,10,5,0,0,0,38,3,4,27,51,42,12,0,0,0,149,3,9,7,10,14,6,0,0,0,49,3,28,53,95,70,29,9,0,0,284,6,13,13,39,49,26,7,0,0,150,3,11,63,116,119,73,11,0,0,397,19,31,131,251,182,136,29,3,0,778,18,79,298,312,433,319,65,0,0,1518,9,8,14,25,12,11,3,0,0,88,13,23,43,65,48,14,10,0,0,204
LGA22620,1737,2654,6165,5742,5536,4704,1448,199,18,28208,10,15,69,60,63,64,50,20,5,348,0,20,51,28,26,17,6,0,0,147,98,134,272,269,261,190,52,7,0,1278,0,23,32,45,53,22,3,0,0,186,23,61,150,132,162,131,26,4,0,684,4,15,54,55,53,57,14,3,0,257,577,470,582,459,532,459,89,15,0,3185,740,381,334,264,226,195,45,0,0,2189,4,23,63,60,99,101,21,3,0,376,8,31,60,31,43,27,9,0,0,209,8,49,218,340,269,150,20,0,0,1050,9,27,72,55,60,40,6,4,0,276,16,102,293,307,259,162,52,5,0,1204,25,71,193,164,202,200,36,4,0,895,9,75,325,437,434,308,69,8,0,1663,66,220,760,873,852,605,139,0,0,3515,115,748,2063,1803,1743,1694,340,3,0,8509,45,63,74,85,82,61,12,0,0,414,42,90,239,207,171,158,42,7,0,949
LGA22670,1061,3840,11159,8990,6596,4912,1337,129,6,38025,7,39,144,145,134,87,15,0,0,572,0,0,3,5,5,0,0,0,0,10,47,227,734,745,794,632,87,5,0,3270,0,7,59,45,26,7,3,0,0,149,3,49,205,163,111,66,15,0,0,611,9,49,219,213,192,104,14,0,0,800,343,685,786,598,460,299,69,3,0,3241,515,424,522,311,311,182,33,0,0,2304,8,48,186,169,152,98,17,0,0,684,6,29,75,58,37,18,3,0,0,229,4,95,397,331,179,78,12,0,0,1097,4,24,97,77,47,34,6,5,0,293,8,164,577,411,196,119,38,3,0,1520,18,124,393,308,268,191,41,0,0,1342,0,74,245,225,172,157,43,9,0,935,55,242,625,586,489,296,89,11,0,2380,56,642,2050,1572,1129,832,215,3,0,6509,31,51,63,45,32,16,7,0,0,252,23,114,353,391,318,147,30,0,0,1375
