LGA_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
LGA26980,0,6,6,19,11,13,5,5,4,65,44,491,1118,5661,1783,1527,986,382,184,12182,0,0,0,14,6,15,29,31,21,114,0,11,3,24,6,7,36,24,15,133,10,85,104,219,251,288,273,294,160,1680,0,0,4,47,28,27,26,13,4,154,0,0,9,18,11,13,14,7,9,76,0,11,13,34,22,37,86,76,41,320,0,4,8,24,29,82,212,379,128,873,16,80,106,507,211,226,183,38,16,1385,20,213,358,1663,258,200,157,94,32,2989,0,6,52,291,106,43,57,20,8,596,4,36,52,296,84,35,33,15,9,564,0,4,5,12,0,3,0,0,5,31,0,9,10,22,17,27,26,29,17,155,0,0,6,31,25,49,187,224,135,660,6,9,32,121,78,24,24,9,6,308,6,29,54,358,134,45,20,3,9,656,0,0,0,16,13,12,14,4,6,61,7,89,285,1073,475,396,359,147,37,2868
LGA27070,0,0,0,20,26,21,18,12,0,105,4,40,96,1083,302,312,194,57,22,2115,0,0,3,38,37,79,88,79,25,350,0,24,37,133,58,84,111,47,27,516,7,81,108,248,203,288,232,136,57,1357,3,12,21,153,86,67,51,16,0,409,0,3,3,10,15,11,5,4,3,49,0,3,9,59,25,19,45,31,12,203,0,20,63,119,111,325,574,589,198,2003,4,0,18,114,28,39,19,6,0,232,49,405,753,5291,565,428,268,66,27,7842,0,8,30,159,68,22,15,4,0,309,7,115,141,654,123,57,17,3,4,1123,3,70,140,634,338,173,56,38,3,1470,0,20,4,42,10,24,17,15,6,143,3,29,34,123,110,539,940,771,434,2976,0,11,7,45,31,11,8,5,0,112,0,8,14,90,30,15,0,4,0,153,8,14,46,236,238,259,129,38,7,974,6,44,65,339,89,105,108,16,8,781
LGA27170,0,0,0,4,0,0,0,0,0,7,0,0,0,25,4,9,9,0,0,47,0,0,0,0,0,11,10,24,11,64,0,4,3,5,0,0,0,0,0,10,3,12,14,61,61,82,81,73,14,396,0,0,0,4,3,6,0,0,0,14,0,0,0,0,0,4,0,0,0,10,0,4,3,13,12,9,61,38,12,145,0,0,0,0,3,0,0,4,0,7,0,0,0,6,0,0,0,0,0,10,0,12,8,133,10,10,5,3,0,190,0,0,0,6,4,0,0,0,0,22,0,0,0,4,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,3,0,4,0,4,0,3,3,4,0,22,0,0,0,0,0,0,9,7,5,28,0,0,0,3,0,0,0,0,0,5,0,0,0,8,3,0,0,0,0,12,0,0,0,3,0,0,0,0,0,6,0,0,3,10,5,6,3,3,0,37
LGA27260,0,0,8,61,47,52,46,21,0,236,28,144,225,2248,522,554,334,43,16,4115,0,0,0,38,41,56,58,34,13,243,5,32,65,66,16,28,24,7,9,249,13,154,180,408,383,450,373,264,96,2320,0,16,40,311,137,104,60,20,0,686,0,0,3,38,10,10,3,0,0,69,4,3,20,57,44,35,78,38,29,305,0,8,11,35,33,55,68,46,30,289,4,29,19,168,50,65,29,0,0,364,283,1843,1663,16772,1144,837,578,115,29,23276,0,26,49,664,151,55,61,15,0,1020,0,21,41,221,35,25,8,0,0,347,0,4,23,73,42,21,12,8,0,187,0,12,16,70,19,26,30,13,3,186,0,12,20,70,51,148,219,187,114,815,0,12,16,108,54,10,9,0,0,206,3,26,32,278,82,24,13,8,5,474,5,21,54,228,100,68,29,5,0,512,13,138,142,688,187,153,122,26,3,1480
LGA27350,0,0,0,33,6,5,4,5,0,55,0,14,52,286,93,106,90,79,70,794,0,0,0,11,8,8,12,15,10,64,0,3,0,9,0,8,12,9,8,51,12,43,111,882,169,179,146,84,21,1645,0,0,0,8,4,4,5,0,0,29,3,8,10,137,17,3,9,3,0,186,0,8,11,108,28,17,31,15,9,219,0,0,0,23,14,59,116,246,131,583,0,10,13,108,20,13,7,6,3,180,0,13,47,195,22,14,12,11,0,305,0,0,27,88,8,9,6,3,0,146,0,0,3,47,10,4,3,0,0,70,0,0,0,3,4,0,0,0,0,13,0,5,5,206,19,16,19,3,3,270,0,5,7,69,16,34,69,93,94,387,0,11,8,117,37,12,6,3,0,181,0,9,5,98,13,8,0,0,0,134,0,0,0,7,4,8,4,8,5,30,3,5,37,234,55,53,52,12,7,455
LGA27450,0,0,0,9,15,10,9,4,0,43,0,15,39,277,108,89,47,19,0,590,0,0,0,3,12,12,12,18,0,58,0,0,7,9,4,3,10,7,0,39,6,54,118,420,555,971,898,602,240,3864,0,0,4,12,12,18,3,3,0,49,0,9,3,32,7,5,8,3,0,73,0,0,9,50,58,81,150,105,46,501,0,0,0,6,5,13,21,23,0,72,0,4,8,46,20,10,5,4,0,89,0,44,34,284,71,50,39,22,14,567,0,0,10,40,21,6,19,4,5,107,0,7,3,93,20,14,3,0,0,147,0,0,0,5,0,5,0,0,0,9,0,4,7,40,22,27,35,24,9,162,0,4,0,24,11,56,127,89,70,385,0,4,6,36,30,8,13,0,0,100,3,3,3,45,10,5,0,0,0,73,0,0,0,5,3,9,5,0,0,25,4,43,21,69,41,34,26,6,0,262
LGA27630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,22,10,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
LGA29399,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA29499,0,0,0,6,6,0,0,0,0,8,0,0,3,15,8,0,3,0,0,34,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,3,3,0,3,22,6,12,8,9,0,75,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,10,0,0,0,5,0,4,0,6,0,16,0,0,0,5,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,3,3,20,4,0,0,0,0,29,0,0,0,4,3,0,0,0,0,14,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,4,9,0,0,0,0,0,7,0,0,0,0,0,0,5,3,0,9,0,0,0,3,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,6,25,5,0,0,0,0,34
LGA29799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
