LGA_CODE_2021,MSEO_SEO,MSEO_UOLSE_VWorW,MSEO_UOLSE_NWorNAA,MSEO_UOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_UOLSE_VWorW,MOL_Afrikaans_UOLSE_NWorNAA,MOL_Afrikaans_UOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_UOLSE_VWorW,MOL_Arabic_UOLSE_NWorNAA,MOL_Arabic_UOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_UOLSE_VWorW,MOL_AIndLng_UOLSE_NWorNAA,MOL_AIndLng_UOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_UOLSE_VWorW,MOL_CL_Canton_UOLSE_NWorNAA,MOL_CL_Canton_UOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_UOLSE_VWorW,MOL_CL_Mandarin_UOLSE_NWorNAA,MOL_CL_Mandarin_UOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_UOLSE_VWorW,MOL_CL_Oth_UOLSE_NWorNAA,MOL_CL_Oth_UOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_UOLSE_VWorW,MOL_CL_Tot_UOLSE_NWorNAA,MOL_CL_Tot_UOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_UOLSE_VWorW,MOL_Croatian_UOLSE_NWorNAA,MOL_Croatian_UOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_French_SEO,MOL_French_UOLSE_VWorW,MOL_French_UOLSE_NWorNAA,MOL_French_UOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_UOLSE_VWorW,MOL_German_UOLSE_NWorNAA,MOL_German_UOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_UOLSE_VWorW,MOL_Greek_UOLSE_NWorNAA,MOL_Greek_UOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_UOLSE_VWorW,MOL_IAL_Bengali_UOLSE_NWorNAA,MOL_IAL_Bengali_UOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Guj_SEO,MOL_IAL_Guj_UOLSE_VWorW,MOL_IAL_Guj_UOLSE_NWorNAA,MOL_IAL_Guj_UOLSE_Tot,MOL_IAL_Guj_NS,MOL_IAL_Guj_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_UOLSE_VWorW,MOL_IAL_Hindi_UOLSE_NWorNAA,MOL_IAL_Hindi_UOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Nepali_SEO,MOL_IAL_Nepali_UOLSE_VWorW,MOL_IAL_Nepali_UOLSE_NWorNAA,MOL_IAL_Nepali_UOLSE_Tot,MOL_IAL_Nepali_NS,MOL_IAL_Nepali_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_UOLSE_VWorW,MOL_IAL_Punjabi_UOLSE_NWorNAA,MOL_IAL_Punjabi_UOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_UOLSE_VWorW,MOL_IAL_Sinhal_UOLSE_NWorNAA,MOL_IAL_Sinhal_UOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_UOLSE_VWorW,MOL_IAL_Urdu_UOLSE_NWorNAA,MOL_IAL_Urdu_UOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_UOLSE_VWorW,MOL_IAL_Oth_UOLSE_NWorNAA,MOL_IAL_Oth_UOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_UOLSE_VWorW,MOL_IAL_Tot_UOLSE_NWorNAA,MOL_IAL_Tot_UOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_UOLSE_VWorW,MOL_Italian_UOLSE_NWorNAA,MOL_Italian_UOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_UOLSE_VWorW,MOL_Japan_UOLSE_NWorNAA,MOL_Japan_UOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Khmer_SEO,MOL_Khmer_UOLSE_VWorW,MOL_Khmer_UOLSE_NWorNAA,MOL_Khmer_UOLSE_Tot,MOL_Khmer_NS,MOL_Khmer_Tot,MOL_Korean_SEO,MOL_Korean_UOLSE_VWorW,MOL_Korean_UOLSE_NWorNAA,MOL_Korean_UOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_UOLSE_VWorW,MOL_Macedon_UOLSE_NWorNAA,MOL_Macedon_UOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Malayalam_SEO,MOL_Malayalam_UOLSE_VWorW,MOL_Malayalam_UOLSE_NWorNAA,MOL_Malayalam_UOLSE_Tot,MOL_Malayalam_NS,MOL_Malayalam_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_UOLSE_VWorW,MOL_Persian_ED_UOLSE_NWorNAA,MOL_Persian_ED_UOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_UOLSE_VWorW,MOL_Polish_UOLSE_NWorNAA,MOL_Polish_UOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Portuguese_SEO,MOL_Portuguese_UOLSE_VWorW,MOL_Portuguese_UOLSE_NWorNAA,MOL_Portuguese_UOLSE_Tot,MOL_Portuguese_NS,MOL_Portuguese_Tot,MOL_Russian_SEO,MOL_Russian_UOLSE_VWorW,MOL_Russian_UOLSE_NWorNAA,MOL_Russian_UOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_UOLSE_VWorW,MOL_Samoan_UOLSE_NWorNAA,MOL_Samoan_UOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_UOLSE_VWorW,MOL_Serbian_UOLSE_NWorNAA,MOL_Serbian_UOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_UOLSE_VWorW
LGA21270,2795,..,..,..,..,2795,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,7,0,7,..,0,0,0,0,0,..,5,3,11,0,11,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,11,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6
LGA21370,17022,..,..,..,..,17022,..,10,0,11,0,11,..,24,5,30,0,31,..,9,0,5,0,5,..,6,0,10,0,10,..,15,26,38,0,36,..,0,0,0,0,0,..,28,24,52,0,53,..,3,0,3,0,3,..,10,3,14,0,14,..,23,0,24,0,24,..,20,0,25,0,25,..,7,0,7,0,7,..,0,0,0,0,0,..,14,0,14,0,18,..,19,0,19,0,19,..,28,0,28,0,28,..,29,0,33,0,33,..,7,0,7,0,7,..,6,0,6,0,6,..,107,7,117,5,114,..,78,13,91,3,95,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,25,0,25,0,28,..,0,0,0,0,0,..,4,0,4,0,4,..,4,0,4,0,4,..,5,0,5,0,5,..,0,0,0,0,0,..,4,4,7,0,7,..,65
LGA21450,44901,..,..,..,..,44901,..,64,3,60,0,60,..,352,30,377,3,381,..,6,0,7,0,7,..,78,16,102,0,102,..,302,158,459,10,472,..,28,16,42,0,42,..,410,188,597,10,608,..,77,15,92,0,92,..,147,3,153,3,150,..,89,0,91,0,91,..,152,15,163,0,167,..,136,7,140,0,140,..,252,18,273,4,274,..,499,15,517,0,521,..,50,7,54,0,54,..,1692,155,1846,18,1864,..,976,62,1038,16,1056,..,363,32,394,3,401,..,89,8,94,0,94,..,4057,296,4357,49,4403,..,225,19,248,0,244,..,36,5,43,0,43,..,54,18,71,0,77,..,40,14,52,0,52,..,16,0,22,0,22,..,181,8,192,3,200,..,63,7,68,0,76,..,50,8,53,0,60,..,40,8,43,0,43,..,53,10,59,0,58,..,85,7,93,0,93,..,77,6,86,0,86,..,163
LGA21610,96918,..,..,..,..,96918,..,238,0,242,0,242,..,2356,195,2551,17,2569,..,11,0,13,0,13,..,757,223,979,4,984,..,2538,1085,3626,49,3672,..,448,119,564,0,568,..,3735,1429,5167,55,5224,..,514,75,591,10,597,..,827,23,851,4,855,..,224,7,223,8,228,..,1173,135,1311,7,1316,..,531,15,545,5,550,..,1414,109,1519,23,1544,..,3092,110,3206,29,3233,..,363,36,398,11,408,..,8058,737,8796,99,8896,..,6182,268,6451,61,6514,..,1461,100,1556,13,1567,..,627,30,658,8,660,..,21730,1402,23132,252,23381,..,946,103,1054,10,1057,..,109,16,125,5,133,..,1001,338,1341,14,1360,..,371,91,461,4,468,..,176,21,197,0,197,..,2522,149,2673,31,2705,..,960,209,1170,13,1178,..,526,83,608,3,610,..,214,26,239,0,240,..,308,36,344,7,347,..,1272,177,1451,17,1466,..,1153,276,1431,19,1449,..,1092
LGA21670,5945,..,..,..,..,5945,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,7,3,11,0,11,..,0,0,0,0,0,..,10,3,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,5,..,15,0,16,0,16,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,15,0,15,0,13,..,10,0,10,0,10,..,6,0,6,0,6,..,5,0,5,0,5,..,0,0,0,0,0,..,33,0,38,0,41,..,6,0,8,0,8,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,5,0,5,0,5,..,4,0,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,9
LGA21750,9795,..,..,..,..,9795,..,3,0,3,0,3,..,19,8,22,0,27,..,0,0,0,0,0,..,9,3,13,0,13,..,75,80,157,0,157,..,4,20,22,0,22,..,83,106,185,0,192,..,10,0,10,0,10,..,14,5,13,0,13,..,14,0,14,0,14,..,26,3,28,0,28,..,7,0,7,0,7,..,0,0,0,0,0,..,8,0,8,0,8,..,13,0,17,0,21,..,16,6,17,0,17,..,11,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,61,4,68,0,66,..,24,0,24,0,24,..,5,0,9,0,9,..,0,0,0,0,0,..,3,3,13,0,13,..,5,0,5,0,5,..,12,3,13,0,13,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,6,5,3,..,28,4,31,0,31,..,0,0,4,0,4,..,15
LGA21830,7310,..,..,..,..,7310,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,6,5,11,0,11,..,0,0,0,0,0,..,12,3,14,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,5,0,6,0,6,..,7,0,5,0,5,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,23,0,28,0,28,..,9,3,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,4,0,0,0,..,7,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,16
LGA21890,45958,..,..,..,..,45958,..,25,0,31,0,31,..,1608,236,1845,8,1851,..,25,0,25,0,27,..,498,226,722,5,732,..,1327,919,2246,21,2266,..,81,27,109,0,109,..,1911,1172,3082,26,3107,..,177,29,203,0,204,..,222,11,235,4,241,..,232,8,234,4,244,..,3206,789,3995,18,4018,..,162,7,169,0,171,..,136,7,146,4,147,..,558,19,582,4,583,..,582,18,595,6,607,..,402,31,433,0,435,..,256,8,266,0,265,..,405,19,423,5,431,..,80,4,83,0,83,..,2586,110,2694,21,2714,..,2884,526,3409,26,3439,..,171,18,182,0,189,..,28,10,32,0,32,..,68,5,72,0,72,..,795,136,930,12,943,..,110,9,117,3,118,..,157,28,189,0,189,..,72,3,77,0,77,..,146,11,160,0,163,..,43,5,45,0,45,..,27,10,35,0,35,..,127,32,159,4,160,..,119
LGA22110,21204,..,..,..,..,21204,..,25,0,26,0,26,..,17,0,17,0,17,..,7,0,7,0,7,..,15,3,20,0,20,..,43,25,63,0,63,..,5,0,5,0,5,..,58,26,86,0,86,..,6,0,6,0,6,..,28,3,32,0,32,..,57,0,55,4,58,..,35,0,34,0,34,..,0,0,0,0,0,..,8,0,8,0,8,..,10,0,10,0,10,..,7,0,7,0,7,..,43,0,44,0,44,..,8,0,8,0,8,..,16,0,16,0,16,..,3,0,3,0,5,..,96,5,100,0,98,..,79,3,90,0,90,..,5,0,5,0,5,..,4,0,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,12,0,11,0,11,..,7,0,7,0,7,..,18,0,18,0,18,..,3,0,6,0,6,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,26
LGA22170,57204,..,..,..,..,57204,..,116,5,120,0,124,..,256,22,278,7,288,..,3,0,3,0,3,..,130,32,163,0,163,..,412,177,588,5,597,..,21,5,31,0,31,..,563,217,780,5,786,..,128,9,132,0,132,..,159,8,166,4,170,..,199,3,202,3,204,..,533,66,599,7,606,..,29,0,29,0,29,..,39,3,44,0,44,..,201,12,210,0,217,..,48,6,51,0,51,..,174,16,187,6,195,..,125,8,135,0,132,..,48,0,48,0,52,..,32,0,30,0,30,..,691,39,731,8,741,..,321,30,348,3,357,..,51,4,54,0,55,..,42,10,50,0,54,..,35,11,45,0,45,..,29,3,35,0,35,..,239,24,263,0,267,..,71,13,79,0,83,..,135,17,156,0,156,..,57,9,60,0,64,..,262,46,308,5,309,..,84,5,87,0,87,..,113,22,137,0,137,..,147
LGA22250,4764,..,..,..,..,4764,..,5,0,5,0,5,..,0,3,4,0,4,..,3,0,3,0,3,..,0,6,3,0,3,..,3,3,7,0,7,..,0,0,0,0,0,..,8,5,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,7,..,8,6,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,14,6,19,0,19,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,9
LGA22310,47987,..,..,..,..,47987,..,76,0,76,0,77,..,230,22,256,0,256,..,6,0,10,0,10,..,690,130,816,0,824,..,3013,759,3771,39,3812,..,99,34,130,0,130,..,3798,915,4721,43,4762,..,92,14,102,0,102,..,550,19,565,6,570,..,200,6,208,3,213,..,2160,310,2470,12,2479,..,117,3,122,0,129,..,591,21,610,5,619,..,961,24,983,4,987,..,260,4,263,5,261,..,221,13,236,0,234,..,217,5,224,0,224,..,106,0,109,3,110,..,215,8,224,0,224,..,2694,79,2769,21,2788,..,669,57,722,7,733,..,359,81,441,3,450,..,27,6,32,0,27,..,259,52,312,0,309,..,45,0,43,0,46,..,145,5,145,8,147,..,122,4,133,0,133,..,268,19,288,0,290,..,142,6,151,0,151,..,1744,338,2086,16,2105,..,0,3,4,0,4,..,183,16,199,0,198,..,119
LGA22410,9062,..,..,..,..,9062,..,11,0,11,0,11,..,5,5,5,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,7,4,7,0,7,..,10,0,10,0,10,..,15,4,21,0,21,..,3,0,3,0,3,..,5,0,5,0,5,..,4,0,4,0,4,..,12,0,16,0,16,..,3,0,3,0,3,..,5,0,5,0,5,..,4,0,5,0,5,..,26,0,26,0,26,..,13,0,13,0,13,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,45,5,52,0,52,..,10,0,10,0,10,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6
LGA22490,11779,..,..,..,..,11779,..,4,0,4,0,4,..,9,0,9,0,9,..,0,0,0,0,0,..,5,0,8,0,8,..,9,0,10,0,10,..,0,0,0,0,0,..,15,0,19,0,19,..,21,4,25,0,25,..,13,0,14,0,14,..,21,0,21,0,21,..,11,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,15,0,15,0,15,..,25,0,26,6,30,..,5,0,5,0,5,..,0,0,6,0,6,..,0,0,0,0,0,..,8,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,15,0,15,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,16,0,11,0,11,..,0
LGA22620,51657,..,..,..,..,51657,..,44,0,44,0,44,..,109,8,112,3,115,..,23,0,23,0,23,..,58,11,69,5,67,..,193,66,257,0,257,..,5,0,5,0,5,..,258,75,331,5,336,..,19,0,15,0,15,..,40,3,37,0,37,..,46,0,46,3,52,..,73,16,87,0,88,..,38,0,38,0,38,..,39,4,38,0,38,..,110,0,110,0,108,..,63,3,64,0,66,..,235,10,250,8,260,..,94,11,107,0,106,..,65,4,72,0,72,..,26,0,28,0,28,..,670,34,700,6,714,..,85,0,88,0,87,..,27,0,30,0,30,..,7,3,6,0,6,..,19,4,30,0,30,..,5,0,5,0,5,..,221,17,242,4,244,..,21,8,30,0,30,..,10,0,10,0,10,..,25,3,24,0,24,..,11,0,15,0,15,..,8,0,14,0,14,..,4,0,10,0,10,..,89
LGA22670,24302,..,..,..,..,24302,..,37,0,37,0,37,..,1098,158,1263,7,1269,..,3,0,3,0,3,..,1410,701,2114,14,2128,..,1879,1086,2972,24,2995,..,452,213,660,4,665,..,3744,1999,5746,39,5786,..,240,77,320,5,320,..,321,9,332,5,338,..,75,9,85,3,84,..,1300,341,1640,11,1653,..,336,11,350,0,349,..,426,22,442,10,456,..,1156,54,1206,6,1216,..,157,14,166,4,172,..,2745,216,2960,26,2989,..,1915,85,2003,20,2024,..,901,59,960,14,980,..,188,4,186,0,190,..,7819,469,8283,79,8371,..,714,151,866,10,874,..,74,7,82,0,82,..,3014,1502,4517,18,4536,..,219,94,312,4,318,..,127,30,159,0,159,..,486,34,530,3,529,..,341,108,454,0,457,..,235,57,293,0,292,..,68,11,86,0,85,..,145,39,184,0,186,..,214,31,244,0,244,..,690,275,967,11,974,..,408
LGA22750,108735,..,..,..,..,108735,..,96,0,97,0,97,..,417,53,470,8,477,..,19,0,16,0,18,..,175,40,213,3,222,..,792,198,989,20,1004,..,42,6,50,0,50,..,1007,247,1256,21,1277,..,783,130,911,9,922,..,196,12,204,4,205,..,253,11,258,3,265,..,457,63,517,11,527,..,114,3,119,3,120,..,213,9,219,0,227,..,558,8,571,0,572,..,174,11,182,0,186,..,1086,88,1176,7,1185,..,269,8,280,4,287,..,415,13,430,8,437,..,91,0,91,0,91,..,2924,142,3067,31,3097,..,891,90,979,15,991,..,107,0,114,0,113,..,27,7,36,0,36,..,77,12,82,0,82,..,462,77,540,6,548,..,437,26,458,4,459,..,205,35,239,6,247,..,149,15,159,0,161,..,109,14,117,0,120,..,121,10,136,0,137,..,24,3,21,0,25,..,329,69,400,0,403,..,252
LGA22830,25220,..,..,..,..,25220,..,32,0,32,0,32,..,552,162,707,16,726,..,27,0,27,0,28,..,47,22,65,5,74,..,154,84,244,6,247,..,4,0,11,0,11,..,207,110,318,8,323,..,13,4,14,0,14,..,30,0,31,0,31,..,26,0,27,0,27,..,88,16,106,3,105,..,26,0,30,0,30,..,89,13,104,3,111,..,96,3,101,0,101,..,56,3,55,0,55,..,717,116,834,11,843,..,62,5,64,0,64,..,108,9,110,0,112,..,28,4,27,0,29,..,1174,153,1330,13,1346,..,451,69,520,9,526,..,8,0,12,0,12,..,5,4,11,0,11,..,4,4,7,0,7,..,102,6,104,0,104,..,223,16,238,7,246,..,38,17,51,0,51,..,6,0,5,0,5,..,3,0,3,0,7,..,6,0,6,0,6,..,97,16,112,0,112,..,11,0,14,0,14,..,122
LGA22910,7150,..,..,..,..,7150,..,7,0,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,7,0,7,0,7,..,16,3,19,0,19,..,4,0,5,0,5,..,24,4,28,0,28,..,8,3,16,0,16,..,15,0,18,0,18,..,19,0,19,0,19,..,16,0,16,0,16,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,12,0,18,0,18,..,12,0,12,0,12,..,6,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,39,3,40,0,40,..,38,0,41,0,41,..,3,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,6,4,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,10,..,3,0,3,0,3,..,0,0,0,0,4,..,0,0,0,0,0,..,17,6,17,0,17,..,6
LGA22980,2450,..,..,..,..,2450,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,4,6,0,6,..,3,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,0,0,0,0,0,..,0
LGA23110,30926,..,..,..,..,30926,..,50,0,48,0,48,..,1187,176,1357,10,1370,..,10,0,10,0,10,..,301,95,396,5,400,..,357,138,497,14,510,..,31,6,35,0,35,..,689,234,923,19,944,..,297,45,340,0,340,..,145,7,147,0,151,..,142,0,144,0,144,..,892,166,1060,4,1065,..,50,3,54,0,53,..,91,6,91,0,91,..,379,10,387,3,387,..,132,0,134,4,133,..,372,32,405,4,409,..,46,5,50,0,53,..,140,10,146,6,157,..,54,0,52,0,58,..,1261,65,1325,24,1348,..,696,95,790,10,796,..,59,7,68,0,67,..,55,11,62,0,62,..,28,10,40,0,42,..,392,98,491,3,488,..,57,6,58,0,58,..,103,11,116,0,117,..,108,13,117,0,121,..,119,10,130,0,130,..,60,10,72,0,72,..,31,3,39,0,39,..,224,49,270,0,272,..,136
LGA23190,9000,..,..,..,..,9000,..,8,0,8,0,8,..,3,0,3,0,3,..,0,0,0,0,0,..,7,0,7,0,7,..,22,4,23,0,23,..,4,0,0,0,0,..,29,3,30,0,30,..,0,0,0,0,0,..,6,0,9,0,9,..,6,6,10,0,10,..,11,0,11,0,11,..,9,0,9,0,9,..,14,0,14,0,14,..,14,0,14,0,16,..,20,0,19,0,19,..,21,0,23,0,23,..,8,0,8,0,8,..,8,0,8,0,8,..,3,0,3,0,3,..,95,0,94,0,97,..,29,0,29,0,29,..,6,0,6,0,6,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,31,7,36,0,36,..,0,0,0,0,0,..,10,0,5,0,5,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19
LGA23270,55187,..,..,..,..,55187,..,42,0,42,0,42,..,9137,2089,11222,93,11312,..,10,0,10,0,10,..,200,78,283,5,280,..,464,148,613,13,617,..,67,17,76,0,82,..,733,241,974,12,985,..,344,55,396,0,399,..,102,9,109,5,113,..,86,4,96,0,93,..,1143,163,1312,3,1323,..,324,20,344,5,342,..,312,13,325,3,333,..,1958,73,2033,20,2051,..,1397,212,1608,37,1646,..,6145,585,6728,94,6825,..,1885,96,1987,11,1998,..,2870,109,2977,36,3013,..,210,10,217,4,221,..,15103,1114,16216,209,16421,..,2058,230,2287,11,2299,..,52,3,56,0,57,..,28,6,35,0,35,..,60,13,68,0,68,..,323,27,347,3,350,..,694,39,729,13,749,..,311,88,393,3,396,..,147,9,160,4,157,..,136,22,160,0,164,..,52,8,60,0,60,..,900,117,1013,4,1020,..,237,41,272,0,277,..,506
LGA23350,7803,..,..,..,..,7803,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,7,0,7,..,4,4,7,0,7,..,0,0,0,0,0,..,8,5,13,0,13,..,3,0,3,0,3,..,14,0,14,0,14,..,14,0,19,0,19,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,6,0,6,..,28,0,28,0,29,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
LGA23430,54487,..,..,..,..,54487,..,141,0,143,0,143,..,461,54,516,0,516,..,0,0,0,0,0,..,607,192,801,5,807,..,1806,669,2475,23,2505,..,180,86,270,3,271,..,2593,956,3551,32,3579,..,187,22,209,3,210,..,335,13,348,11,359,..,267,11,274,6,281,..,2547,533,3080,30,3109,..,110,0,116,0,112,..,359,19,374,3,381,..,773,23,794,3,797,..,126,6,130,0,129,..,512,28,530,6,539,..,333,12,347,5,351,..,136,4,137,3,140,..,145,11,149,0,149,..,2490,89,2578,16,2602,..,836,94,928,7,930,..,218,24,238,0,243,..,305,105,412,3,415,..,138,47,184,4,188,..,56,10,62,0,62,..,221,13,231,0,235,..,93,14,107,6,102,..,270,30,303,0,306,..,151,8,165,0,169,..,792,142,930,7,942,..,20,0,20,0,20,..,213,26,247,0,244,..,165
