UCL_CODE_2021,M_Mng_0,M_Mng_1_19,M_Mng_20_29,M_Mng_30_34,M_Mng_35_39,M_Mng_40_44,M_Mng_45_49,M_Mng_50_over,M_Mng_hours_NS,M_Mng_Tot,M_Pro_0,M_Pro_1_19,M_Pro_20_29,M_Pro_30_34,M_Pro_35_39,M_Pro_40_44,M_Pro_45_49,M_Pro_50_over,M_Pro_hours_NS,M_Pro_Tot,M_TTW_0,M_TTW_1_19,M_TTW_20_29,M_TTW_30_34,M_TTW_35_39,M_TTW_40_44,M_TTW_45_49,M_TTW_50_over,M_TTW_hours_NS,M_TTW_Tot,M_CPS_0,M_CPS_1_19,M_CPS_20_29,M_CPS_30_34,M_CPS_35_39,M_CPS_40_44,M_CPS_45_49,M_CPS_50_over,M_CPS_hours_NS,M_CPS_Tot,M_CA_0,M_CA_1_19,M_CA_20_29,M_CA_30_34,M_CA_35_39,M_CA_40_44,M_CA_45_49,M_CA_50_over,M_CA_hours_NS,M_CA_Tot,M_Sal_0,M_Sal_1_19,M_Sal_20_29,M_Sal_30_34,M_Sal_35_39,M_Sal_40_44,M_Sal_45_49,M_Sal_50_over,M_Sal_hours_NS,M_Sal_Tot,M_MOD_0,M_MOD_1_19,M_MOD_20_29,M_MOD_30_34,M_MOD_35_39,M_MOD_40_44,M_MOD_45_49,M_MOD_50_over,M_MOD_hours_NS,M_MOD_Tot,M_Lab_0,M_Lab_1_19,M_Lab_20_29,M_Lab_30_34,M_Lab_35_39,M_Lab_40_44,M_Lab_45_49,M_Lab_50_over,M_Lab_hours_NS,M_Lab_Tot,M_ID_NS_0,M_ID_NS_1_19,M_ID_NS_20_29,M_ID_NS_30_34,M_ID_NS_35_39,M_ID_NS_40_44,M_ID_NS_45_49,M_ID_NS_50_over,M_ID_NS_hours_NS,M_ID_NS_Tot,M_Tot_0,M_Tot_1_19,M_Tot_20_29,M_Tot_30_34,M_Tot_35_39,M_Tot_40_44,M_Tot_45_49,M_Tot_50_over,M_Tot_hours_NS,M_Tot_Tot,F_Mng_0,F_Mng_1_19,F_Mng_20_29,F_Mng_30_34,F_Mng_35_39,F_Mng_40_44,F_Mng_45_49,F_Mng_50_over,F_Mng_hours_NS,F_Mng_Tot,F_Pro_0,F_Pro_1_19,F_Pro_20_29,F_Pro_30_34,F_Pro_35_39,F_Pro_40_44,F_Pro_45_49,F_Pro_50_over,F_Pro_hours_NS,F_Pro_Tot,F_TTW_0,F_TTW_1_19,F_TTW_20_29,F_TTW_30_34,F_TTW_35_39,F_TTW_40_44,F_TTW_45_49,F_TTW_50_over,F_TTW_hours_NS,F_TTW_Tot,F_CPS_0,F_CPS_1_19,F_CPS_20_29,F_CPS_30_34,F_CPS_35_39,F_CPS_40_44,F_CPS_45_49,F_CPS_50_over,F_CPS_hours_NS,F_CPS_Tot,F_CA_0,F_CA_1_19,F_CA_20_29,F_CA_30_34,F_CA_35_39,F_CA_40_44,F_CA_45_49,F_CA_50_over,F_CA_hours_NS,F_CA_Tot,F_Sal_0,F_Sal_1_19,F_Sal_20_29,F_Sal_30_34,F_Sal_35_39,F_Sal_40_44,F_Sal_45_49,F_Sal_50_over,F_Sal_hours_NS,F_Sal_Tot,F_MOD_0,F_MOD_1_19,F_MOD_20_29,F_MOD_30_34,F_MOD_35_39,F_MOD_40_44,F_MOD_45_49,F_MOD_50_over,F_MOD_hours_NS,F_MOD_Tot,F_Lab_0,F_Lab_1_19,F_Lab_20_29,F_Lab_30_34,F_Lab_35_39,F_Lab_40_44,F_Lab_45_49,F_Lab_50_over,F_Lab_hours_NS,F_Lab_Tot,F_ID_NS_0,F_ID_NS_1_19,F_ID_NS_20_29,F_ID_NS_30_34,F_ID_NS_35_39,F_ID_NS_40_44,F_ID_NS_45_49,F_ID_NS_50_over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_19,F_Tot_20_29,F_Tot_30_34,F_Tot_35_39,F_Tot_40_44,F_Tot_45_49,F_Tot_50_over,F_Tot_hours_NS,F_Tot_Tot
UCL214017,8,23,14,7,26,53,24,49,0,197,17,37,35,19,49,62,23,52,3,283,12,16,19,18,42,59,12,27,6,196,8,17,3,3,8,6,7,9,0,59,4,7,7,3,8,12,4,4,0,51,0,14,16,4,4,17,0,6,3,66,0,3,0,3,7,5,0,3,0,25,10,34,5,8,9,5,4,9,0,91,4,3,0,0,7,4,0,4,9,29,56,161,103,62,146,221,64,170,22,1003,12,14,24,10,34,24,8,32,0,161,17,77,62,45,56,44,12,24,7,340,0,15,14,8,3,5,0,5,0,49,24,54,30,15,6,14,4,0,0,159,10,45,46,21,40,23,6,6,0,199,14,34,13,13,9,5,0,0,0,77,0,3,0,0,0,0,0,0,0,4,7,12,10,6,5,0,0,0,3,38,0,0,7,0,0,0,0,0,3,16,87,259,202,113,144,114,30,65,21,1039
UCL214018,13,18,17,16,44,79,20,53,5,260,13,30,17,22,61,57,9,47,4,256,20,31,30,37,96,120,34,34,8,405,23,15,11,7,15,16,8,6,3,109,3,14,9,4,15,19,8,14,3,90,10,21,15,9,27,16,5,9,0,103,6,17,19,8,29,38,19,30,4,162,16,44,24,24,29,29,8,21,6,196,3,4,6,0,6,11,0,4,13,44,108,199,145,117,314,392,116,211,38,1633,14,11,10,18,33,46,9,38,4,187,23,61,61,58,63,52,18,36,6,376,8,16,16,9,15,12,0,0,3,87,40,91,64,34,49,30,3,4,0,325,24,73,61,32,75,52,11,14,8,343,12,62,35,14,13,9,0,4,3,153,0,0,0,3,0,0,0,0,0,15,13,49,25,6,3,9,4,0,3,109,8,5,0,3,4,4,0,0,11,29,142,366,276,176,251,215,58,103,30,1620
UCL214019,7,3,4,3,39,40,20,34,4,148,10,3,3,7,26,27,5,17,0,107,8,20,8,4,87,89,24,36,3,291,7,15,9,5,14,22,12,16,0,101,0,0,7,6,21,25,3,3,0,66,6,17,8,8,13,17,3,3,0,76,9,11,8,13,30,32,7,27,3,147,5,46,27,34,50,58,8,19,6,246,0,3,0,0,4,0,0,0,10,20,54,117,82,76,290,319,88,154,29,1210,0,7,12,10,20,25,12,17,0,105,9,7,19,32,34,38,6,24,0,163,11,14,10,12,9,4,3,4,3,70,36,60,60,47,37,18,9,12,5,276,8,36,31,24,63,24,5,8,0,198,12,55,39,11,25,11,7,0,0,161,3,0,4,0,0,0,0,0,0,11,6,65,27,23,27,8,7,5,0,176,0,0,0,0,6,0,0,0,12,22,88,248,199,162,216,135,39,73,21,1181
UCL214020,5,12,10,5,26,37,18,51,0,158,3,4,3,6,22,26,3,12,0,85,16,18,13,13,54,69,8,39,3,235,7,18,15,15,28,25,7,7,0,119,0,3,6,3,7,11,0,3,0,38,3,15,8,9,13,15,6,9,0,71,11,8,9,10,14,40,8,59,3,169,13,60,29,19,60,74,17,16,6,295,6,0,3,0,0,5,0,8,4,26,67,142,79,81,233,300,74,200,22,1201,4,8,7,8,20,21,7,11,0,92,9,26,25,37,36,41,8,19,0,205,4,9,10,0,13,6,5,5,0,51,26,46,52,50,40,22,6,23,6,271,13,35,36,21,36,32,0,9,0,172,12,41,10,11,33,15,0,3,5,135,0,3,0,5,5,0,0,0,0,8,7,49,14,18,37,21,6,4,0,161,4,0,0,0,0,3,0,0,8,15,77,220,157,154,218,158,30,70,25,1110
UCL214021,3,3,4,4,30,48,17,50,0,162,0,3,10,6,23,22,6,16,0,101,12,17,12,27,115,190,56,66,3,496,11,5,5,4,14,13,6,5,0,63,0,0,9,0,6,14,3,10,0,44,4,18,7,7,14,18,4,11,0,80,6,4,7,0,30,39,14,39,6,150,8,34,7,7,37,47,14,15,7,162,3,0,0,4,9,4,0,3,6,31,53,97,56,60,268,399,123,206,21,1282,8,6,6,15,12,13,4,27,0,103,21,29,38,34,43,28,13,31,0,232,5,13,15,3,15,16,0,0,0,71,37,60,61,42,32,23,9,9,4,275,12,49,58,36,69,44,9,12,4,296,5,69,32,11,18,16,5,3,0,150,0,4,5,0,4,7,0,5,0,20,0,24,24,9,10,9,0,0,0,73,0,0,0,0,0,0,0,0,10,13,90,257,237,148,206,152,39,81,18,1233
UCL214022,3,16,11,12,27,54,16,31,0,173,3,3,14,8,45,28,15,25,0,148,24,33,34,20,110,141,20,44,6,432,10,22,12,17,12,12,5,5,0,100,4,0,5,6,13,17,0,5,0,47,12,57,14,10,25,29,4,7,0,157,7,14,15,11,38,38,7,19,0,156,16,58,43,24,43,58,12,11,7,271,8,8,6,4,5,8,3,0,11,44,83,216,143,116,318,382,86,155,35,1535,8,24,8,13,18,23,10,13,3,117,15,32,36,61,49,38,8,28,3,272,10,12,19,10,23,8,0,0,0,84,33,98,95,50,52,22,7,12,3,375,13,44,37,45,49,31,8,5,0,222,22,106,54,24,39,10,4,4,0,261,0,8,3,3,0,0,0,0,0,16,23,66,28,12,11,9,0,7,8,167,7,0,0,0,4,6,0,0,10,24,126,399,285,218,243,152,37,67,27,1546
UCL215001,0,4,9,11,4,20,8,18,0,79,3,11,14,12,11,27,4,13,0,107,3,8,9,10,11,20,4,8,0,66,6,11,4,3,0,8,0,0,0,27,0,0,0,0,0,6,0,0,0,12,0,0,4,0,5,4,3,0,0,20,0,0,0,0,0,5,0,0,0,8,5,13,9,0,0,5,0,0,0,33,0,0,0,0,0,0,0,0,0,0,22,44,41,36,43,86,19,46,5,346,0,7,7,11,8,13,0,18,0,57,9,24,22,11,18,16,4,11,0,113,0,9,0,0,0,0,0,0,0,9,4,20,12,0,5,3,0,3,0,42,0,16,16,7,6,5,0,0,0,55,4,17,4,3,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,18,100,56,33,35,40,4,36,0,332
UCL215002,4,3,4,0,9,25,3,24,0,75,5,6,5,4,13,11,0,16,0,62,7,12,3,8,20,52,9,31,0,138,8,4,3,0,14,7,0,0,0,34,0,0,4,0,0,3,0,0,0,14,0,3,0,3,10,4,0,3,0,22,5,8,9,0,14,19,0,12,0,65,3,28,4,0,17,10,6,3,0,78,0,0,0,0,0,3,0,0,0,9,22,71,25,30,108,130,24,88,10,512,0,6,8,5,15,6,4,13,0,56,9,16,11,3,11,13,3,8,0,77,9,3,3,0,0,6,0,0,0,26,9,27,21,12,15,3,0,4,0,105,8,17,20,15,30,6,5,7,0,105,0,10,4,8,13,11,0,0,0,53,0,0,3,0,0,0,0,0,0,10,8,11,9,5,3,0,0,0,0,37,0,3,0,0,0,0,0,0,4,3,40,96,79,60,90,51,13,34,5,471
UCL215003,8,16,11,10,22,43,21,42,0,166,9,31,17,19,19,37,15,33,3,184,6,20,18,12,37,46,8,12,0,169,12,13,8,0,13,7,11,5,0,54,0,8,6,7,8,10,3,3,0,40,3,15,0,0,3,3,3,3,0,34,3,7,3,6,4,3,0,0,0,17,9,18,11,4,9,3,0,0,0,57,0,0,0,0,0,4,0,4,7,16,50,117,75,57,113,149,63,97,10,731,8,14,12,10,16,14,4,12,5,102,19,50,48,27,29,31,13,23,3,250,3,8,3,0,3,0,0,0,0,22,17,34,23,4,12,13,0,3,0,120,3,14,27,15,23,13,0,4,0,104,6,32,9,3,15,3,0,0,4,77,0,0,0,0,0,0,0,0,0,3,7,15,10,0,0,0,0,0,0,31,0,8,0,0,4,0,0,0,3,14,69,181,138,73,99,80,20,51,9,720
UCL215004,6,3,0,0,7,12,7,11,0,59,0,4,0,4,9,10,0,4,0,28,8,4,7,8,20,15,5,13,0,83,4,9,4,0,0,4,0,0,0,28,0,0,0,0,0,0,0,0,0,8,4,5,3,5,3,0,0,0,5,30,3,3,0,0,3,8,3,3,0,33,3,21,9,10,10,0,3,3,3,69,0,0,0,0,5,4,0,0,0,11,35,61,34,29,66,48,14,43,11,338,6,9,7,6,9,8,4,8,0,54,5,7,8,6,3,6,6,5,0,43,0,3,3,4,8,0,0,0,0,19,5,25,6,4,5,3,0,0,0,53,3,14,12,7,4,5,0,4,0,56,3,14,9,10,6,0,0,0,0,44,0,0,3,0,0,0,0,0,0,3,7,19,5,0,0,0,0,4,0,40,0,0,0,0,0,0,0,0,7,6,30,89,53,37,38,28,11,21,4,313
UCL215005,0,3,0,0,10,6,0,12,3,40,0,3,0,0,3,0,0,4,0,11,0,0,7,0,3,11,4,6,4,35,5,5,4,0,4,3,0,0,0,20,0,0,0,0,0,0,0,0,0,6,0,3,3,0,5,7,0,0,0,15,3,0,0,0,7,10,3,11,3,40,0,0,3,5,8,14,0,9,0,41,0,0,0,0,3,3,0,4,0,6,14,11,24,11,33,48,9,40,12,205,0,0,5,0,0,6,0,12,0,19,0,5,5,7,0,0,0,3,0,32,0,0,0,3,3,5,0,0,0,9,5,8,5,14,5,3,0,0,0,41,0,9,0,5,4,8,0,0,0,27,4,4,5,0,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,3,3,0,0,0,0,0,0,16,0,0,0,0,0,3,0,0,0,5,9,33,29,25,19,21,5,15,9,167
UCL215006,0,0,0,6,5,29,12,24,0,80,4,8,9,0,16,23,9,8,0,70,12,5,10,3,52,45,8,19,4,162,3,4,0,3,8,18,3,5,0,53,0,0,4,0,14,9,5,3,0,38,0,9,0,5,3,3,0,0,0,29,4,6,3,3,10,17,10,20,0,77,3,17,8,7,23,18,9,10,4,99,0,0,0,0,0,6,0,0,0,10,31,47,31,36,135,169,45,99,11,604,10,3,4,8,13,10,6,7,0,60,11,9,19,19,25,27,14,16,0,131,3,5,7,0,5,4,0,0,0,22,14,24,20,18,20,11,6,3,3,109,5,18,23,10,45,19,3,8,0,124,6,35,22,3,6,4,0,0,0,73,0,0,0,0,3,0,0,0,0,6,4,15,15,0,4,3,0,0,0,42,0,0,0,0,0,0,0,0,0,10,50,103,102,59,115,87,25,32,7,578
UCL215007,0,4,12,5,25,45,4,34,0,134,4,14,13,3,18,28,12,17,0,113,3,16,6,10,28,44,12,20,0,142,3,5,3,0,8,4,0,4,0,28,0,3,4,0,0,8,0,3,4,26,0,17,5,3,0,4,0,5,0,31,0,4,3,6,3,5,7,0,0,27,8,15,8,4,4,13,4,9,0,58,0,7,0,0,0,0,0,0,4,13,23,85,53,33,92,147,40,91,13,570,6,14,13,3,15,11,7,9,0,78,8,31,35,20,22,32,7,24,0,182,0,7,13,3,4,3,0,0,0,34,14,24,12,12,10,5,0,5,0,81,8,29,13,14,18,7,5,0,5,96,5,14,10,7,5,0,0,0,0,55,0,0,0,0,0,0,0,0,0,3,3,6,5,5,3,0,3,0,0,20,0,0,0,0,0,5,0,0,0,6,50,123,99,60,78,68,27,36,13,557
UCL215008,0,3,6,6,5,23,16,27,0,80,0,3,3,3,20,18,3,14,0,72,0,6,6,6,29,54,11,39,3,148,0,9,3,0,11,12,8,3,0,39,0,0,0,0,12,10,4,0,0,29,4,6,0,0,6,0,3,3,0,23,6,3,0,3,8,12,3,23,0,66,3,8,3,0,11,19,3,6,0,57,3,0,0,0,0,0,0,0,6,9,16,41,26,19,102,150,49,116,5,522,5,0,7,0,9,15,0,7,0,46,3,18,16,23,32,15,5,17,0,132,0,5,8,0,6,3,0,0,0,21,6,25,25,13,21,10,0,0,0,98,9,14,20,7,31,23,3,3,0,116,4,31,10,0,12,0,0,0,0,57,0,0,6,0,0,0,0,0,0,11,0,8,0,0,4,0,0,0,0,15,0,0,0,0,0,0,0,3,0,3,31,100,87,52,112,70,15,33,3,506
UCL215009,0,0,7,0,4,4,4,6,0,25,0,0,0,0,0,4,0,8,0,10,5,4,3,3,3,10,3,4,0,36,0,3,0,0,3,0,0,0,0,11,0,0,0,0,3,0,0,0,0,5,0,6,0,0,0,5,0,0,0,10,0,5,3,0,3,11,3,13,0,37,0,0,0,5,7,12,0,0,0,37,0,4,0,0,0,0,0,0,0,3,5,24,23,13,20,47,12,26,3,171,3,0,0,4,4,0,0,4,0,14,3,0,10,4,6,4,5,0,0,30,0,0,0,0,4,0,0,0,0,6,0,9,9,9,3,0,0,0,0,37,0,8,4,3,3,6,0,0,0,29,0,9,3,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,12,37,36,20,29,15,4,9,6,164
UCL215010,0,8,5,4,19,33,13,50,6,146,3,10,3,3,9,20,9,20,0,82,9,7,6,10,35,71,16,51,3,205,3,9,0,0,0,0,0,3,0,16,0,5,3,0,4,3,0,0,0,20,4,15,7,0,5,6,3,0,0,50,0,3,0,0,8,3,5,10,0,27,0,21,6,6,10,18,4,6,0,74,0,3,0,5,0,0,0,0,0,10,22,70,34,33,95,164,51,150,9,630,0,3,8,6,12,15,7,14,0,66,9,28,35,20,23,21,8,17,0,156,0,4,13,3,0,0,0,0,0,22,7,38,16,0,8,4,4,3,0,86,6,33,37,17,28,17,3,8,6,150,13,25,15,0,6,3,5,4,0,70,0,0,4,4,0,0,0,0,0,8,5,11,4,0,0,0,0,0,0,16,3,4,0,0,0,0,0,0,0,8,42,145,131,55,80,71,17,39,10,585
UCL215011,0,0,0,0,3,3,3,9,0,20,0,0,0,0,0,3,0,4,0,12,5,10,0,0,11,13,6,3,3,52,0,3,0,0,4,12,0,0,0,22,0,0,0,0,0,0,0,0,0,7,0,4,0,0,4,0,0,4,0,15,0,6,0,4,0,8,6,4,0,31,0,8,4,0,13,15,5,7,4,47,0,0,0,0,3,3,0,0,7,8,8,36,11,8,46,56,15,32,11,217,0,0,4,5,3,5,3,0,0,20,3,6,5,3,7,11,3,4,0,47,0,5,5,0,4,4,0,0,0,14,6,13,7,6,9,6,0,0,0,47,4,9,4,0,3,4,4,3,0,33,3,12,3,4,4,0,0,0,0,27,0,0,0,0,0,0,0,0,0,3,0,9,5,0,5,5,0,0,0,27,0,0,0,0,0,0,0,0,0,8,18,43,31,21,32,37,14,13,4,221
UCL215012,6,7,9,3,22,29,5,44,0,135,4,10,17,13,36,40,8,18,0,147,6,16,11,13,34,42,7,19,0,142,4,14,7,4,8,18,0,9,0,65,0,0,3,0,11,6,0,5,0,22,3,3,7,5,5,3,8,4,0,38,4,9,3,3,9,12,3,9,0,52,0,16,7,7,25,13,4,8,0,90,0,0,4,0,0,0,0,0,0,9,38,79,78,51,143,166,40,109,11,702,4,12,3,7,21,19,9,28,0,104,19,34,57,38,39,43,14,24,4,273,0,9,4,3,5,4,0,5,0,38,19,43,34,14,19,9,4,5,3,155,4,19,14,19,20,10,0,7,0,94,15,29,12,8,6,7,0,0,3,77,0,0,0,0,0,0,0,0,0,3,11,26,9,8,3,3,0,0,0,62,0,0,0,0,0,0,0,0,0,3,80,168,141,92,117,96,29,64,12,804
UCL215013,0,5,4,0,34,50,18,30,0,144,9,0,5,3,20,47,17,12,0,118,15,5,9,8,89,86,41,48,3,307,7,11,3,10,12,21,3,9,0,79,0,0,5,4,24,27,0,11,0,72,4,12,7,5,21,17,4,9,0,77,8,4,21,17,37,47,25,53,4,216,8,24,14,10,32,29,8,19,4,144,0,3,3,0,4,3,0,5,6,27,43,68,75,55,277,334,114,200,10,1173,4,0,10,9,24,30,7,8,4,99,16,16,25,28,43,32,11,17,0,197,7,7,8,4,8,6,0,7,0,46,17,32,31,29,39,16,4,0,4,177,12,22,34,24,90,42,7,9,0,242,10,32,19,3,21,14,0,3,5,106,4,3,3,0,6,4,0,0,0,19,3,22,13,6,10,0,0,3,0,60,0,3,3,0,6,3,0,0,3,23,77,138,147,113,251,149,24,40,16,960
UCL215014,0,0,0,0,6,14,3,10,0,28,0,0,0,0,5,4,3,4,0,22,3,0,3,12,32,41,6,15,3,117,0,7,0,0,6,4,0,0,0,16,0,0,0,0,0,3,3,4,0,10,0,0,0,0,9,3,0,0,0,15,0,0,0,0,17,21,3,13,0,66,0,6,0,3,12,14,5,6,0,58,0,0,0,0,0,0,0,0,0,4,8,22,12,17,80,110,28,51,10,335,5,0,0,0,6,0,0,0,0,17,4,4,9,10,8,8,0,3,0,42,4,4,4,3,4,0,0,0,0,18,4,10,21,9,12,0,3,0,0,64,7,18,13,3,25,12,0,4,0,84,3,21,5,3,4,0,0,0,0,44,0,0,0,0,3,0,0,0,0,9,0,6,0,0,10,3,0,0,0,22,0,0,0,3,0,4,0,0,0,11,24,63,61,33,71,34,3,11,8,302
UCL215015,3,10,11,10,28,31,4,23,0,122,5,0,14,12,20,22,10,23,0,111,8,15,11,17,20,25,9,18,0,132,16,15,4,3,5,4,0,7,0,63,3,0,3,0,3,0,0,0,0,13,3,5,7,0,6,0,0,0,0,30,4,8,0,5,6,4,7,4,0,35,11,16,9,7,9,5,4,3,0,66,0,0,0,0,0,3,0,0,0,10,54,79,62,50,103,104,35,78,13,576,5,15,17,13,22,20,9,10,0,111,6,20,21,23,13,15,7,15,0,134,3,7,3,0,12,3,3,0,0,33,15,29,14,9,11,9,0,4,0,81,4,14,12,6,13,16,0,0,0,75,3,29,14,12,11,6,3,0,0,72,0,0,0,0,0,0,0,0,0,3,6,14,9,0,4,0,3,0,3,53,0,0,0,0,0,0,0,0,0,7,50,130,86,70,94,76,27,30,3,574
UCL215016,4,0,0,0,30,24,10,26,0,98,3,11,5,6,29,22,5,12,0,91,17,11,11,8,74,94,34,36,6,288,7,3,3,4,3,20,12,12,0,51,0,3,3,5,8,13,0,3,0,39,5,15,4,0,9,8,0,5,4,49,12,13,9,8,38,43,25,43,3,190,10,24,14,8,32,38,9,32,3,172,0,4,0,0,8,5,0,3,6,23,47,83,45,38,229,263,98,169,26,1014,8,8,5,3,9,22,7,14,3,78,10,19,18,21,32,32,9,24,3,158,0,17,8,12,10,4,0,3,0,46,20,39,39,25,36,15,5,4,0,179,10,27,26,25,45,33,3,3,0,170,10,39,29,8,9,5,0,0,0,108,0,0,0,4,5,6,0,0,0,23,10,27,18,4,14,8,3,0,0,87,3,0,6,6,0,0,0,0,11,23,67,177,151,95,163,123,29,42,17,873
UCL215017,3,3,3,4,15,28,10,22,6,88,0,3,3,4,9,14,3,17,0,52,5,6,8,6,58,94,22,32,6,242,0,0,3,0,0,9,0,4,0,32,0,3,0,0,4,0,0,0,0,19,0,4,5,0,3,3,3,9,0,26,6,4,3,5,13,22,14,20,3,88,5,8,9,3,10,23,6,11,0,74,0,0,0,0,3,6,0,0,9,18,31,44,34,19,122,201,59,119,24,645,0,7,3,3,16,9,0,7,3,46,13,14,26,8,18,27,6,5,0,127,0,13,9,5,4,5,0,0,0,42,13,31,23,20,17,10,3,9,3,119,11,29,26,18,32,15,6,3,4,151,3,23,10,6,4,6,0,0,9,61,0,7,0,0,0,0,0,0,0,4,8,22,13,4,6,4,0,0,5,54,0,9,3,0,3,3,0,0,3,24,47,159,112,60,100,72,20,33,18,626
UCL215018,4,4,0,5,7,18,8,35,3,80,6,4,0,4,17,13,5,10,0,59,0,8,3,5,31,56,11,33,0,153,0,4,0,3,3,12,0,3,0,43,0,4,4,0,11,3,0,4,0,32,0,10,5,0,9,3,0,0,0,33,8,0,0,0,20,26,3,19,0,84,0,22,11,10,15,23,16,16,3,112,0,0,0,0,4,3,0,8,3,16,20,64,42,32,108,163,48,130,15,613,0,3,0,0,7,11,7,13,0,46,13,15,21,30,22,27,9,13,0,148,0,4,3,3,3,3,0,0,0,27,3,39,30,11,7,10,0,7,0,114,6,12,16,8,23,8,5,5,0,84,4,29,16,15,12,6,0,0,0,69,0,0,4,0,3,0,0,0,0,11,5,27,9,3,7,7,0,6,4,66,0,4,0,0,0,0,0,0,4,11,37,138,94,75,82,72,24,42,6,570
UCL215019,3,4,11,3,10,22,8,25,0,88,3,7,11,4,24,23,8,10,0,96,10,15,21,13,41,48,8,15,0,165,8,0,9,0,6,11,3,0,0,40,0,3,0,0,0,6,0,5,0,12,5,4,8,0,4,4,6,3,0,32,7,5,0,0,4,8,4,0,0,25,3,17,7,6,11,8,0,8,0,63,3,0,0,0,0,0,0,0,0,9,33,60,63,29,98,121,45,77,6,530,4,12,4,4,10,6,6,11,0,53,10,21,28,10,17,26,7,18,6,131,0,4,4,9,4,7,4,0,0,30,17,29,19,6,14,11,0,4,0,104,7,19,17,13,17,10,4,0,0,95,7,22,12,5,5,5,0,0,0,58,0,0,6,0,0,0,0,0,0,3,6,28,8,6,6,3,0,0,0,48,0,3,0,0,0,0,0,0,3,9,56,138,97,45,79,71,13,31,6,544
UCL215020,0,3,0,3,0,0,5,10,0,27,0,0,0,0,0,3,3,9,0,21,6,5,4,0,13,7,0,6,0,45,3,3,3,0,10,7,0,0,0,26,0,0,0,0,0,0,5,0,0,6,0,9,3,0,0,4,0,0,0,14,5,0,8,0,4,4,3,19,0,47,0,10,3,6,13,13,0,0,0,48,0,0,0,0,3,0,0,0,0,4,15,27,17,18,41,48,15,45,7,231,0,0,3,0,7,9,0,9,0,20,0,4,0,8,3,13,0,6,0,39,0,0,0,0,0,0,0,0,0,5,8,12,9,3,6,8,0,8,4,57,0,5,10,6,5,0,0,0,0,28,3,0,6,3,7,0,0,0,0,27,0,0,0,0,0,0,0,0,0,3,5,4,8,0,0,5,4,0,0,33,0,0,0,0,0,0,0,0,3,7,15,36,40,24,33,39,9,22,11,229
UCL215021,0,3,0,0,0,12,3,15,0,29,0,0,3,0,11,4,0,0,0,22,5,0,0,6,24,24,4,11,0,70,3,3,4,0,0,4,3,0,0,16,0,0,0,0,0,3,6,0,0,15,3,3,0,0,0,3,0,0,0,15,0,3,0,0,9,12,6,9,0,51,0,0,0,5,7,10,0,8,0,29,0,0,0,0,0,3,0,0,3,5,16,19,10,17,60,71,24,40,8,257,3,0,0,5,9,3,0,6,0,21,4,11,6,4,11,8,0,3,0,57,0,4,4,0,0,3,0,0,0,13,3,9,10,10,11,7,0,0,4,55,3,6,0,3,13,4,0,0,0,35,5,21,3,4,11,0,0,0,0,40,0,3,0,3,0,0,0,0,0,7,3,4,3,0,4,3,3,0,0,24,0,0,0,0,0,0,0,0,0,9,22,68,43,30,53,34,6,10,6,272
UCL215022,0,0,6,0,23,24,7,27,0,88,0,11,9,5,19,27,3,19,3,88,9,21,9,8,56,81,17,31,4,215,4,13,13,7,16,8,3,5,0,62,0,3,6,3,14,11,3,4,0,45,4,22,9,7,12,4,0,4,0,65,3,5,3,6,35,32,15,20,4,127,5,25,11,10,25,34,9,14,0,131,0,0,0,0,0,4,0,0,8,16,30,89,51,44,204,228,63,116,24,846,0,4,11,3,26,14,6,7,0,73,15,23,20,24,28,21,7,15,0,159,0,14,6,6,7,3,4,0,0,36,16,38,40,33,39,4,7,5,4,188,10,22,33,26,41,19,0,11,0,167,14,34,25,11,12,5,5,0,3,116,0,0,0,0,3,0,0,0,0,10,11,43,20,13,8,3,6,0,0,100,0,0,0,0,0,0,0,0,6,11,74,194,155,124,171,75,26,41,10,858
UCL215023,3,0,0,0,9,11,3,7,0,42,0,0,0,3,5,0,0,4,0,15,0,5,0,0,12,23,6,8,5,58,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,3,0,10,0,0,0,6,0,9,0,3,0,21,8,3,9,5,4,23,10,18,4,75,6,11,9,5,8,22,17,12,0,96,0,0,0,0,0,0,0,0,0,3,17,28,19,13,41,90,41,58,11,322,0,4,3,6,3,3,0,0,0,15,0,8,3,15,11,0,5,4,0,51,3,4,4,0,5,4,0,0,0,24,9,12,13,10,10,4,0,0,3,71,0,3,3,6,10,12,0,0,0,37,4,16,14,3,6,3,0,0,0,41,0,0,0,4,0,4,0,0,0,5,5,19,11,5,6,10,0,0,4,52,0,0,0,0,0,0,0,0,4,8,16,63,51,49,53,37,6,17,9,307
