CED_CODE_2021,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_3499_15_19_yrs,M_3000_3499_20_24_yrs,M_3000_3499_25_34_yrs,M_3000_3499_35_44_yrs,M_3000_3499_45_54_yrs,M_3000_3499_55_64_yrs,M_3000_3499_65_74_yrs,M_3000_3499_75_84_yrs,M_3000_3499_85ov,M_3000_3499_Tot,M_3500_more_15_19_yrs,M_3500_more_20_24_yrs,M_3500_more_25_34_yrs,M_3500_more_35_44_yrs,M_3500_more_45_54_yrs,M_3500_more_55_64_yrs,M_3500_more_65_74_yrs,M_3500_more_75_84_yrs,M_3500_more_85ov,M_3500_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot
CED211,2422,487,365,285,348,547,624,235,74,5384,1135,258,79,67,78,163,258,111,34,2185,533,489,207,145,163,306,455,275,94,2664,183,344,294,247,257,358,792,851,306,3641,162,343,313,249,276,383,768,659,319,3463,204,559,400,314,317,451,753,582,182,3774,99,576,630,449,379,461,595,449,138,3776,78,654,1103,741,716,735,657,361,95,5146,26,509,1411,1037,1021,941,624,269,78,5914,14,292,1215,997,884,781,405,145,41,4766,6,128,1104,1071,1057,800,346,100,40,4647,4,48,804,1025,922,660,179,46,14,3705,4,33,1318,2763,2209,1397,307,75,18,8126,0,4,252,738,684,358,76,12,3,2129,3,3,188,1011,1047,577,156,38,10,3031,178,213,466,433,439,384,329,370,339,3153,5045,4951,10160,11585,10795,9302,7316,4570,1785,65500,1929,297,688,1016,770,1263,979,369,120,7426,1239,252,222,343,292,395,406,161,53,3370,633,527,339,466,429,530,715,421,133,4201
CED212,2100,374,326,247,321,460,434,194,44,4499,977,157,62,61,59,115,175,67,36,1701,522,347,197,140,188,279,408,222,64,2368,185,329,292,285,330,447,919,780,224,3787,209,274,284,243,315,437,929,643,297,3627,262,413,323,280,366,487,778,524,158,3573,141,550,506,369,396,474,595,360,96,3486,92,638,1109,774,809,813,537,259,63,5100,46,505,1442,1184,1273,1152,572,184,35,6386,11,247,1286,1126,1046,860,366,108,19,5076,0,128,1089,1183,974,802,284,72,12,4553,0,48,761,1000,914,635,162,38,7,3569,0,45,1133,1882,1714,1129,294,64,13,6263,0,3,154,433,434,231,64,17,4,1330,4,9,155,650,865,471,146,53,16,2370,282,279,658,669,765,594,414,372,248,4291,4825,4323,9771,10535,10763,9384,7077,3959,1337,61978,1771,287,567,680,674,1018,641,223,77,5938,1031,171,160,238,201,313,309,121,30,2578,618,448,319,389,353,492,538,285,77,3515
CED213,1615,216,164,161,245,444,520,245,88,3690,919,95,22,40,55,139,235,140,39,1691,440,275,147,98,165,228,500,364,125,2333,149,230,178,184,254,434,1238,1232,424,4324,195,259,190,166,304,466,1202,991,453,4220,273,355,213,213,339,546,1152,924,224,4232,167,501,372,240,351,574,894,619,191,3910,163,598,725,449,673,820,822,384,111,4733,93,465,962,825,989,1039,828,381,73,5648,18,215,895,753,887,886,530,211,47,4449,6,105,865,829,921,813,410,154,50,4162,0,51,539,682,706,580,279,98,17,2955,7,33,701,1400,1493,1171,447,112,28,5385,0,5,127,315,385,289,134,47,9,1315,3,8,147,533,785,718,383,152,43,2766,283,205,467,537,685,624,728,646,428,4599,4328,3620,6707,7424,9238,9763,10310,6704,2332,60419,1330,141,361,509,608,1067,809,338,120,5273,1116,135,126,178,178,329,409,194,63,2725,470,303,255,293,338,550,788,453,120,3572
CED214,2284,638,787,552,560,789,721,294,112,6730,630,262,131,86,84,142,172,96,28,1633,441,615,417,341,359,571,511,293,100,3643,151,503,711,507,633,819,1419,1098,340,6180,109,508,681,418,467,636,972,599,268,4661,95,691,1029,549,546,519,552,276,90,4347,66,733,1459,746,649,586,406,180,64,4883,66,746,2335,1320,1076,927,324,86,31,6897,23,610,2614,1518,1260,927,337,59,3,7366,6,275,1844,1292,896,650,182,26,6,5187,0,129,1482,1167,799,550,162,23,0,4317,0,58,1033,968,659,398,69,10,0,3198,0,41,1567,2077,1177,626,122,10,3,5615,0,3,313,564,307,146,31,0,0,1363,3,16,283,844,553,202,49,11,0,1955,342,571,1635,1062,777,651,515,433,224,6210,4224,6407,18315,13996,10792,9141,6545,3480,1267,74181,2019,592,1476,1361,1135,1427,949,380,220,9565,774,262,266,264,216,235,216,84,31,2361,553,703,611,548,561,762,576,302,117,4727
CED215,2540,556,494,421,455,574,724,246,52,6052,926,240,94,74,89,115,170,62,18,1798,463,412,237,190,202,246,363,210,62,2380,159,361,374,313,279,409,810,660,208,3564,148,358,368,296,286,327,650,448,222,3102,174,508,555,419,340,364,508,275,87,3232,104,572,780,560,418,387,390,210,46,3474,73,658,1541,1153,788,639,356,123,30,5350,34,523,1936,1729,1035,820,388,93,25,6582,4,290,1590,1545,979,700,240,53,14,5425,8,129,1409,1687,1076,716,188,53,11,5276,0,58,941,1548,1001,559,134,24,5,4271,0,55,1661,4126,2350,1102,198,24,4,9514,0,8,344,1294,687,340,56,8,0,2728,4,20,326,1773,1395,615,121,13,6,4274,321,547,1412,1299,725,473,343,226,150,5502,4956,5302,14064,18407,12098,8386,5628,2728,952,72514,2202,452,1696,1919,1077,1319,976,296,87,10033,1044,248,294,401,272,274,222,101,39,2898,597,514,509,621,427,454,474,224,69,3882
CED216,1589,216,252,204,261,629,605,195,78,4030,810,104,64,55,91,190,267,106,26,1714,432,274,269,239,272,479,607,334,71,2979,155,246,358,303,430,799,2010,1356,312,5969,236,237,278,309,452,785,1759,1048,310,5418,294,361,314,351,425,674,1179,668,172,4429,162,478,523,385,442,687,898,504,103,4182,91,573,927,700,735,890,780,274,61,5037,56,423,1210,888,942,1136,729,239,33,5651,13,233,937,809,761,771,422,108,20,4075,9,138,850,727,743,761,275,81,18,3604,3,54,513,603,535,556,180,40,8,2486,4,47,700,1010,1066,961,221,46,9,4055,0,7,132,245,283,235,63,14,0,984,3,13,126,340,486,431,135,39,12,1582,412,385,1059,1023,896,941,994,685,349,6747,4263,3782,8511,8185,8818,10923,11138,5727,1598,62950,1290,168,445,488,594,1328,795,250,91,5443,1008,100,185,149,190,393,342,122,40,2529,497,268,404,347,397,755,770,334,88,3872
CED217,2803,492,243,218,324,395,403,227,115,5225,1237,333,79,47,65,139,157,99,60,2221,473,546,150,74,125,177,277,198,75,2095,210,436,209,128,184,255,495,481,178,2570,122,372,194,138,190,284,531,447,261,2548,130,447,280,175,209,332,554,378,138,2638,60,388,333,184,249,334,538,372,140,2601,46,432,612,344,400,520,558,324,104,3327,29,369,820,479,501,663,711,347,99,4009,4,197,806,580,505,570,559,250,57,3525,0,101,776,595,659,689,433,174,33,3461,0,48,601,640,612,598,345,130,30,3007,3,44,1175,1913,1989,1553,591,214,63,7549,0,11,271,761,966,669,220,73,17,2989,9,21,357,2474,3895,2184,652,198,56,9833,176,196,388,416,464,342,324,316,264,2879,5299,4432,7287,9156,11328,9700,7352,4238,1690,60488,2186,273,423,896,887,917,755,343,220,6896,1415,283,111,186,262,333,331,145,88,3161,579,538,159,271,319,381,531,317,137,3221
CED218,3126,705,564,481,508,714,827,274,75,7266,941,269,81,71,82,101,199,67,18,1837,571,540,279,255,231,389,493,235,55,3058,172,411,371,337,360,539,1363,980,176,4704,182,437,357,338,316,365,753,458,184,3380,180,520,518,419,378,399,477,247,55,3181,119,681,749,646,576,546,406,212,43,3971,98,720,1485,1296,1085,916,376,86,19,6084,57,578,1948,1706,1532,1180,365,48,12,7419,18,321,1564,1517,1226,869,250,27,5,5788,3,156,1335,1440,1211,763,188,31,0,5142,7,74,882,1110,883,549,112,20,3,3637,0,52,1090,2064,1483,757,151,17,3,5624,0,5,186,492,343,175,32,7,3,1247,0,18,147,525,487,230,51,14,4,1473,384,675,1616,1362,870,553,375,213,79,6138,5854,6151,13183,14070,11571,9051,6413,2937,717,69945,2732,561,1444,1569,1212,1684,1099,348,100,10754,1227,338,258,364,263,313,219,75,32,3083,705,612,552,675,554,663,507,219,69,4562
CED219,2353,436,389,361,351,528,539,168,48,5178,829,156,72,76,66,106,153,68,3,1524,506,387,242,200,194,273,377,156,43,2380,180,348,398,327,351,427,1182,732,151,4086,237,327,346,273,349,368,893,543,156,3492,279,470,448,340,322,358,679,323,80,3296,167,606,617,506,438,427,498,223,37,3515,112,729,1387,1103,808,731,405,147,33,5449,52,602,1956,1655,1315,1026,455,89,19,7183,14,330,1572,1470,1123,841,267,57,7,5684,9,167,1404,1364,1022,715,184,27,7,4897,0,78,839,1056,836,564,133,8,8,3523,4,56,1188,1769,1506,908,167,19,7,5620,0,6,169,399,323,197,30,7,6,1140,0,16,147,365,432,268,77,13,0,1319,355,363,868,794,661,509,416,255,100,4316,5089,5072,12042,12052,10093,8247,6456,2845,701,62598,2121,373,1303,1242,918,1288,746,195,54,8232,1068,181,265,296,233,286,238,65,14,2649,694,519,575,500,402,476,476,180,53,3886
CED220,1919,567,483,265,279,345,329,197,81,4471,789,287,95,50,73,122,112,75,36,1643,314,501,187,92,107,160,215,171,92,1838,132,500,310,163,199,244,357,477,174,2554,82,444,270,156,195,301,410,391,192,2444,84,577,557,204,226,261,457,341,126,2821,51,525,701,282,263,256,390,237,96,2810,38,540,1175,469,373,333,405,261,74,3664,18,512,1765,716,488,504,472,244,73,4799,6,332,1791,711,459,428,351,176,49,4300,10,213,1764,865,496,466,351,192,47,4402,3,77,1311,783,527,459,267,158,22,3603,9,83,2668,2324,1461,1149,541,244,62,8534,5,14,612,889,658,497,218,92,23,3006,0,24,792,2607,3083,1990,786,280,76,9641,153,260,844,533,467,381,348,313,229,3526,3615,5446,15321,11103,9355,7898,6009,3842,1441,64042,1745,530,686,754,694,718,540,311,143,6120,877,310,139,158,189,241,234,130,53,2328,412,608,260,217,263,338,354,270,118,2845
CED221,3146,667,571,442,365,609,670,219,55,6748,780,213,82,68,68,110,112,42,5,1479,547,497,230,221,190,315,366,140,39,2545,205,381,370,332,310,492,902,655,150,3790,162,416,413,338,296,359,616,458,144,3201,252,544,532,498,332,396,442,224,51,3280,169,748,954,852,643,530,348,170,21,4440,137,1026,2051,1829,1305,956,353,88,17,7760,59,772,2709,2675,1853,1221,326,46,10,9674,20,377,2057,2149,1452,869,205,12,3,7143,10,182,1518,1792,1178,689,125,10,9,5517,3,60,897,1224,805,430,96,10,0,3532,3,47,1039,1898,1147,605,86,12,0,4846,0,9,141,379,192,101,21,3,0,837,0,8,112,299,225,93,24,11,0,776,345,413,1027,876,639,493,315,210,84,4400,5837,6361,14710,15878,11009,8268,4991,2302,609,69971,2884,748,1991,1815,1178,1492,836,290,100,11324,1004,278,355,410,276,236,161,37,8,2770,734,608,712,696,468,446,358,158,41,4229
CED222,2886,1207,1001,609,556,862,902,446,142,8614,866,350,138,78,117,186,250,141,37,2169,547,724,377,254,270,425,562,420,144,3716,178,634,656,415,440,716,1442,1417,498,6398,115,612,684,432,475,664,986,779,459,5198,144,842,1077,495,546,616,679,443,185,5035,86,880,1490,838,691,683,501,325,121,5613,77,1074,2677,1474,1278,1158,533,163,50,8488,28,750,2818,1689,1408,1161,454,98,18,8427,3,347,1996,1304,1021,786,265,45,12,5782,3,144,1503,1233,930,618,225,51,10,4724,3,65,943,933,742,441,139,21,6,3283,3,43,1299,2089,1524,720,161,23,7,5878,0,8,223,565,378,186,35,3,0,1403,0,9,218,859,724,289,42,17,5,2171,249,594,1355,726,589,526,415,407,276,5156,5202,8288,18457,13998,11700,10047,7583,4806,1972,82051,2427,954,1786,1547,1175,1591,1242,546,196,11469,1087,383,284,312,323,334,331,166,53,3284,627,805,515,564,500,722,716,436,172,5057
CED223,1611,183,182,171,270,510,500,203,67,3698,980,56,55,47,72,156,255,113,30,1766,441,199,167,141,221,392,628,340,86,2614,144,185,256,257,347,694,1583,1214,356,5029,223,200,257,243,348,676,1476,1002,358,4781,305,317,342,292,408,632,1169,648,154,4255,188,507,505,378,500,734,973,495,104,4378,171,633,1044,821,904,1127,873,334,75,5981,109,567,1467,1211,1305,1426,835,204,48,7169,23,246,1043,1026,994,1010,482,143,20,4980,10,111,797,916,901,847,411,104,25,4115,5,49,528,646,733,598,185,58,10,2813,0,42,559,1049,1243,904,279,51,13,4148,0,11,71,181,204,172,71,23,3,732,3,5,108,265,355,353,155,58,19,1324,419,351,663,694,758,879,895,618,315,5592,4642,3660,8032,8342,9564,11115,10761,5591,1673,63375,1327,158,339,401,440,978,667,230,92,4625,1199,90,136,166,184,330,325,119,40,2588,520,234,300,314,349,614,793,355,124,3618
CED224,2313,476,297,289,344,486,545,285,89,5126,948,235,71,64,73,125,201,101,34,1845,488,393,192,145,148,263,412,227,92,2369,185,337,267,189,264,356,795,800,303,3495,130,329,226,185,282,386,742,600,288,3175,163,434,298,250,306,437,685,505,155,3233,110,478,531,329,378,484,516,335,110,3272,62,541,970,683,769,758,593,218,69,4649,31,419,1369,998,1065,1066,553,185,51,5737,8,264,1270,1017,993,867,392,117,31,4950,0,132,1105,1159,1046,757,264,90,20,4578,0,51,843,1132,934,636,196,38,14,3851,5,41,1303,2546,2287,1258,304,64,9,7806,0,3,230,809,664,353,73,12,9,2150,0,13,233,1180,1291,581,119,24,7,3451,176,217,521,506,412,387,347,333,230,3136,4634,4365,9724,11466,11255,9203,6737,3925,1507,62821,1940,339,704,914,792,1130,853,349,202,7220,1178,272,155,275,277,337,301,129,57,2983,624,449,302,351,345,472,555,321,114,3525
CED225,2524,400,307,281,296,471,472,211,125,5082,988,268,83,62,82,132,186,83,37,1927,453,489,216,121,158,241,368,250,89,2382,155,412,331,209,261,315,741,720,272,3419,142,361,278,205,258,358,755,548,271,3173,173,478,355,271,316,401,672,534,125,3326,91,464,454,297,328,432,671,416,115,3270,60,504,737,459,534,613,649,350,72,3973,42,474,1169,803,765,831,752,291,58,5191,19,260,1153,808,774,743,511,183,24,4467,9,139,1088,1066,953,782,382,144,22,4593,0,70,804,963,883,702,278,84,19,3800,0,40,1389,2648,2270,1485,495,87,15,8428,0,10,276,802,754,454,114,26,0,2438,0,11,265,1349,1598,944,259,42,14,4485,165,225,436,446,423,370,357,290,196,2911,4822,4603,9331,10785,10654,9282,7668,4249,1467,62867,1924,262,504,801,682,1048,788,331,221,6553,1207,296,138,274,250,371,350,145,50,3082,603,502,275,333,333,439,604,385,137,3615
CED226,3326,654,366,300,379,489,476,253,116,6356,1230,405,98,49,106,143,184,103,56,2371,532,727,211,117,135,188,266,187,73,2433,220,645,325,170,184,240,369,416,201,2772,134,534,274,148,179,263,393,376,234,2530,94,614,483,222,254,314,461,375,163,2990,68,548,577,245,257,331,526,354,151,3053,29,530,802,380,350,441,561,348,128,3567,22,522,1270,582,466,558,661,366,112,4550,7,320,1210,532,479,513,489,258,76,3888,11,182,1189,671,569,578,474,223,71,3962,4,82,874,643,554,551,336,160,57,3259,7,64,1469,1710,1599,1436,729,256,81,7347,3,14,293,800,810,642,247,86,29,2921,3,20,411,2267,3829,2497,827,237,73,10169,183,230,477,363,412,411,295,261,212,2830,5870,6089,10321,9190,10554,9586,7299,4256,1821,64987,2897,504,569,925,1060,1010,794,404,277,8444,1388,414,139,235,301,354,328,172,72,3411,617,778,227,273,380,358,456,274,147,3519
CED227,2637,468,333,280,269,455,501,198,41,5181,974,156,57,59,63,105,136,67,18,1630,539,330,183,125,158,193,274,173,41,2020,172,299,268,221,194,303,843,726,172,3206,242,298,312,199,185,276,594,478,153,2731,329,506,364,364,278,342,531,317,80,3110,158,639,694,538,430,357,412,255,64,3550,98,767,1476,1184,825,693,410,159,33,5645,36,673,2197,1852,1253,1027,409,117,17,7574,9,350,1761,1614,1205,781,249,77,9,6053,14,150,1512,1607,1216,697,182,37,13,5432,5,62,945,1259,941,551,123,23,4,3902,0,54,1207,2201,1682,866,162,37,4,6214,0,9,192,525,398,210,31,10,3,1372,4,8,142,501,590,315,81,31,6,1682,323,346,752,688,595,385,346,289,152,3878,5536,5115,12406,13221,10272,7559,5278,2977,809,63186,2159,388,1215,1252,838,1124,775,237,66,8056,1239,213,311,380,231,264,221,73,24,2949,653,474,564,534,339,397,372,183,53,3568
CED228,3116,693,658,520,402,674,707,237,60,7078,851,224,101,78,70,121,148,54,7,1665,559,540,373,258,249,305,309,139,27,2762,209,506,547,371,347,480,901,575,125,4058,202,485,517,391,304,309,594,386,118,3308,228,710,733,542,397,387,495,224,39,3756,127,811,1202,888,578,445,376,154,32,4616,72,1048,2249,1725,1067,769,323,99,28,7388,44,771,2818,2593,1520,1027,368,67,3,9211,12,332,2089,2122,1167,780,246,47,7,6799,5,167,1544,1977,1085,699,180,18,10,5680,0,79,1019,1553,813,521,92,13,3,4088,0,62,1511,3226,1391,763,166,9,0,7132,3,10,232,710,314,149,28,0,0,1447,4,3,198,643,343,201,36,10,3,1440,434,595,1423,1195,667,471,359,208,108,5455,5868,7043,17204,18796,10709,8100,5335,2270,566,75889,2652,638,2705,2198,1093,1650,988,260,123,12300,952,294,426,474,238,280,213,59,13,2945,715,620,853,766,413,476,432,167,42,4479
CED229,1544,597,535,370,343,360,317,183,77,4332,572,226,103,56,94,102,136,66,25,1372,234,382,236,163,156,206,216,138,56,1785,114,403,404,241,266,335,411,351,157,2675,65,405,440,208,269,329,549,335,144,2746,77,541,800,318,266,341,532,258,86,3216,50,562,1012,351,271,310,395,225,58,3235,33,557,1654,665,447,430,425,198,44,4451,22,568,2347,980,603,592,464,243,37,5860,8,351,2323,1063,574,479,368,158,24,5341,10,188,2235,1194,696,562,346,141,40,5414,0,101,1604,1112,627,490,292,114,25,4359,3,80,3097,3049,1761,1195,562,196,34,9978,0,19,615,1026,746,453,220,55,14,3154,0,41,831,2474,2626,1752,737,221,47,8732,161,353,1404,983,787,621,555,411,235,5510,2896,5371,19644,14237,10536,8543,6516,3311,1101,72154,1446,580,940,872,648,659,517,271,124,6063,662,272,185,156,182,227,177,80,23,1954,313,516,363,259,236,342,333,189,88,2641
CED230,1771,275,318,274,331,612,490,202,104,4371,789,86,62,55,109,183,245,116,49,1693,460,274,298,245,298,527,608,332,114,3157,168,248,376,350,491,841,1909,1508,415,6311,264,264,405,357,542,925,1809,1139,476,6185,314,374,491,422,521,766,1168,676,181,4915,168,611,770,583,648,868,846,486,143,5112,121,797,1403,1002,1099,1313,759,279,82,6856,70,543,1697,1289,1263,1498,699,189,47,7294,11,236,1024,889,948,1001,396,107,25,4641,7,120,799,748,799,821,248,88,33,3677,0,42,455,514,557,512,173,48,17,2326,7,30,535,802,842,717,264,60,13,3274,0,4,73,117,182,134,52,23,8,588,3,12,109,211,296,277,143,53,26,1132,538,406,890,862,980,1135,1145,794,397,7146,4701,4333,9688,8713,9910,12130,10974,6099,2129,68674,1474,193,569,451,460,963,625,242,141,5121,1057,116,188,161,215,334,262,120,47,2494,556,308,396,434,404,674,761,366,151,4056
CED231,2087,445,355,287,302,410,493,247,96,4714,822,227,76,62,79,122,159,91,54,1690,436,469,238,147,178,262,339,282,116,2475,156,390,397,231,295,380,862,990,395,4090,103,356,307,178,289,361,743,625,330,3294,143,499,487,246,289,390,599,416,135,3202,87,512,671,328,336,411,482,304,89,3213,51,581,1041,581,546,578,498,224,44,4144,23,535,1557,846,817,770,492,158,39,5229,3,306,1334,880,812,635,376,94,25,4476,8,156,1368,986,871,640,298,75,20,4415,0,56,934,969,759,532,207,39,12,3497,4,68,1680,2398,1834,1227,315,49,0,7574,0,6,314,786,645,396,84,16,7,2248,0,13,376,1503,1545,797,164,43,7,4450,182,263,672,517,514,427,336,327,160,3390,4092,4882,11811,10951,10114,8317,6444,3965,1526,62097,1657,306,621,807,683,882,697,329,149,6135,979,241,145,182,180,283,279,150,83,2532,545,502,361,317,332,463,575,373,157,3617
CED232,2580,362,272,285,257,460,488,192,56,4956,964,155,45,51,57,115,174,76,10,1659,434,309,181,133,141,200,334,200,35,1965,167,283,266,166,204,344,830,656,106,3014,209,280,239,196,202,281,694,461,136,2702,288,453,299,269,238,330,600,346,70,2890,162,562,439,378,340,395,559,276,48,3159,113,645,974,795,674,657,477,203,33,4567,51,540,1488,1388,1104,969,570,142,25,6276,18,322,1364,1355,1035,826,331,99,9,5355,8,149,1215,1343,1167,799,266,62,5,5011,0,64,825,1153,940,630,170,43,5,3824,3,60,1276,2435,2062,1245,241,41,6,7380,0,13,187,501,545,327,78,7,4,1665,3,3,176,704,912,534,138,38,8,2523,316,274,553,558,560,500,411,285,119,3574,5316,4479,9796,11704,10448,8598,6364,3138,679,60522,2068,295,939,1050,797,1147,763,213,84,7360,1222,168,240,295,249,319,275,94,17,2885,693,415,408,448,363,417,542,219,54,3561
CED233,1482,2331,1528,471,352,353,275,122,39,6949,536,519,240,106,101,92,109,55,17,1776,431,988,513,220,210,273,202,103,55,2994,234,1121,959,391,357,388,413,328,139,4331,155,960,968,313,284,367,496,289,126,3955,149,1302,1835,486,294,316,356,201,70,5012,92,1097,2007,592,289,304,254,161,35,4830,58,1098,2720,809,441,354,326,145,37,5992,35,1102,3806,1239,565,479,358,151,24,7755,11,622,3489,1120,510,370,289,111,25,6537,3,332,3395,1329,567,411,258,82,12,6393,4,151,2551,1359,566,370,199,74,5,5279,7,181,4771,3372,1531,996,359,105,19,11344,5,29,912,1015,550,353,127,41,5,3034,4,66,1157,2245,1671,1127,430,130,17,6852,244,1014,2503,1336,771,596,385,263,128,7239,3449,12923,33351,16397,9062,7144,4835,2358,751,90270,1555,2480,2119,892,569,597,394,153,101,8864,776,734,366,191,167,183,149,64,13,2654,661,1308,710,367,328,363,253,154,62,4213
CED234,2963,743,571,375,484,682,794,420,197,7236,1060,402,119,74,120,209,276,163,77,2499,494,639,245,164,176,304,452,385,169,3028,181,520,386,273,318,416,918,1072,511,4598,133,444,363,273,312,413,688,681,435,3745,143,563,518,359,353,507,632,587,205,3861,85,532,630,407,469,509,557,522,173,3871,44,547,1036,673,692,733,589,410,103,4830,28,493,1356,962,867,924,611,337,75,5663,13,312,1229,860,735,706,432,190,58,4528,0,144,1005,949,855,733,338,180,46,4253,4,49,673,878,835,671,292,114,20,3520,0,32,1093,2319,2094,1383,425,148,37,7525,0,11,213,764,720,468,116,43,7,2353,4,9,272,1296,1707,1033,257,78,23,4677,190,236,512,432,469,362,312,325,259,3094,5343,5683,10218,11052,11196,10045,7694,5658,2391,69291,2334,543,923,1372,1109,1615,1242,585,314,10032,1174,375,200,341,365,538,480,267,99,3853,625,569,373,447,469,626,710,542,190,4562
