POW_LGA_CODE_2021,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24,Pro_650_799_A_25_34,Pro_650_799_A_35_44,Pro_650_799_A_45_54,Pro_650_799_A_55_64,Pro_650_799_A_65_74,Pro_650_799_A_75ov,Pro_650_799_Tot,Pro_800_999_A_15_19,Pro_800_999_A_20_24,Pro_800_999_A_25_34,Pro_800_999_A_35_44,Pro_800_999_A_45_54,Pro_800_999_A_55_64,Pro_800_999_A_65_74,Pro_800_999_A_75ov,Pro_800_999_Tot,Pro_1000_1249_A_15_19,Pro_1000_1249_A_20_24,Pro_1000_1249_A_25_34,Pro_1000_1249_A_35_44,Pro_1000_1249_A_45_54,Pro_1000_1249_A_55_64,Pro_1000_1249_A_65_74,Pro_1000_1249_A_75ov,Pro_1000_1249_Tot,Pro_1250_1499_A_15_19,Pro_1250_1499_A_20_24,Pro_1250_1499_A_25_34,Pro_1250_1499_A_35_44,Pro_1250_1499_A_45_54,Pro_1250_1499_A_55_64,Pro_1250_1499_A_65_74,Pro_1250_1499_A_75ov,Pro_1250_1499_Tot,Pro_1500_1749_A_15_19,Pro_1500_1749_A_20_24,Pro_1500_1749_A_25_34,Pro_1500_1749_A_35_44,Pro_1500_1749_A_45_54,Pro_1500_1749_A_55_64,Pro_1500_1749_A_65_74,Pro_1500_1749_A_75ov,Pro_1500_1749_Tot,Pro_1750_1999_A_15_19,Pro_1750_1999_A_20_24,Pro_1750_1999_A_25_34,Pro_1750_1999_A_35_44,Pro_1750_1999_A_45_54,Pro_1750_1999_A_55_64,Pro_1750_1999_A_65_74,Pro_1750_1999_A_75ov,Pro_1750_1999_Tot,Pro_2000_2999_A_15_19,Pro_2000_2999_A_20_24,Pro_2000_2999_A_25_34,Pro_2000_2999_A_35_44,Pro_2000_2999_A_45_54,Pro_2000_2999_A_55_64,Pro_2000_2999_A_65_74,Pro_2000_2999_A_75ov,Pro_2000_2999_Tot,Pro_3000_3499_A_15_19,Pro_3000_3499_A_20_24,Pro_3000_3499_A_25_34,Pro_3000_3499_A_35_44,Pro_3000_3499_A_45_54,Pro_3000_3499_A_55_64,Pro_3000_3499_A_65_74,Pro_3000_3499_A_75ov,Pro_3000_3499_Tot,Pro_3500mo_A_15_19,Pro_3500mo_A_20_24,Pro_3500mo_A_25_34,Pro_3500mo_A_35_44,Pro_3500mo_A_45_54,Pro_3500mo_A_55_64,Pro_3500mo_A_65_74,Pro_3500mo_A_75ov,Pro_3500mo_Tot,Pro_PINS_A_15_19,Pro_PINS_A_20_24,Pro_PINS_A_25_34,Pro_PINS_A_35_44,Pro_PINS_A_45_54,Pro_PINS_A_55_64,Pro_PINS_A_65_74,Pro_PINS_A_75ov,Pro_PINS_Tot,Pro_Tot_A_15_19,Pro_Tot_A_20_24,Pro_Tot_A_25_34,Pro_Tot_A_35_44,Pro_Tot_A_45_54,Pro_Tot_A_55_64,Pro_Tot_A_65_74,Pro_Tot_A_75ov,Pro_Tot_Tot,TaTW_NNI_A_15_19,TaTW_NNI_A_20_24,TaTW_NNI_A_25_34,TaTW_NNI_A_35_44,TaTW_NNI_A_45_54,TaTW_NNI_A_55_64,TaTW_NNI_A_65_74,TaTW_NNI_A_75ov,TaTW_NNI_Tot,TaTW_1_149_A_15_19,TaTW_1_149_A_20_24,TaTW_1_149_A_25_34,TaTW_1_149_A_35_44,TaTW_1_149_A_45_54,TaTW_1_149_A_55_64,TaTW_1_149_A_65_74,TaTW_1_149_A_75ov,TaTW_1_149_Tot,TaTW_150_299_A_15_19,TaTW_150_299_A_20_24,TaTW_150_299_A_25_34,TaTW_150_299_A_35_44,TaTW_150_299_A_45_54,TaTW_150_299_A_55_64,TaTW_150_299_A_65_74,TaTW_150_299_A_75ov,TaTW_150_299_Tot,TaTW_300_399_A_15_19,TaTW_300_399_A_20_24,TaTW_300_399_A_25_34,TaTW_300_399_A_35_44,TaTW_300_399_A_45_54,TaTW_300_399_A_55_64,TaTW_300_399_A_65_74,TaTW_300_399_A_75ov,TaTW_300_399_Tot,TaTW_400_499_A_15_19,TaTW_400_499_A_20_24,TaTW_400_499_A_25_34,TaTW_400_499_A_35_44,TaTW_400_499_A_45_54,TaTW_400_499_A_55_64,TaTW_400_499_A_65_74,TaTW_400_499_A_75ov,TaTW_400_499_Tot,TaTW_500_649_A_15_19,TaTW_500_649_A_20_24,TaTW_500_649_A_25_34,TaTW_500_649_A_35_44,TaTW_500_649_A_45_54,TaTW_500_649_A_55_64,TaTW_500_649_A_65_74,TaTW_500_649_A_75ov,TaTW_500_649_Tot,TaTW_650_799_A_15_19,TaTW_650_799_A_20_24,TaTW_650_799_A_25_34,TaTW_650_799_A_35_44,TaTW_650_799_A_45_54,TaTW_650_799_A_55_64,TaTW_650_799_A_65_74,TaTW_650_799_A_75ov,TaTW_650_799_Tot,TaTW_800_999_A_15_19,TaTW_800_999_A_20_24,TaTW_800_999_A_25_34,TaTW_800_999_A_35_44,TaTW_800_999_A_45_54,TaTW_800_999_A_55_64,TaTW_800_999_A_65_74,TaTW_800_999_A_75ov,TaTW_800_999_Tot,TaTW_1000_1249_A_15_19,TaTW_1000_1249_A_20_24,TaTW_1000_1249_A_25_34,TaTW_1000_1249_A_35_44,TaTW_1000_1249_A_45_54,TaTW_1000_1249_A_55_64,TaTW_1000_1249_A_65_74,TaTW_1000_1249_A_75ov,TaTW_1000_1249_Tot,TaTW_1250_1499_A_15_19,TaTW_1250_1499_A_20_24,TaTW_1250_1499_A_25_34,TaTW_1250_1499_A_35_44,TaTW_1250_1499_A_45_54,TaTW_1250_1499_A_55_64,TaTW_1250_1499_A_65_74,TaTW_1250_1499_A_75ov,TaTW_1250_1499_Tot,TaTW_1500_1749_A_15_19,TaTW_1500_1749_A_20_24,TaTW_1500_1749_A_25_34,TaTW_1500_1749_A_35_44
LGA20110,3,9,7,0,8,0,28,0,0,14,9,3,7,11,0,46,0,0,8,21,19,11,5,0,62,0,6,23,22,28,22,9,0,103,0,4,31,31,22,19,7,0,108,0,0,22,31,34,24,0,0,115,0,0,7,19,28,19,4,0,78,0,0,22,45,37,26,6,0,144,0,0,4,6,3,4,4,0,19,0,0,8,7,14,10,4,0,42,0,0,0,6,0,3,0,0,5,4,15,147,221,204,155,66,10,830,0,0,0,0,0,6,0,0,4,3,0,0,0,4,0,0,0,3,4,3,0,4,0,0,3,0,11,3,4,4,3,4,4,0,0,22,9,3,3,5,6,6,0,4,38,4,7,6,3,6,4,7,0,47,4,15,19,13,16,15,5,0,88,0,22,27,16,19,33,4,0,125,0,14,48,36,27,28,3,0,150,0,0,23,20,12,13,0,0,71,0,5,12,19
LGA20260,5,3,6,10,0,0,26,0,6,13,6,4,4,0,0,42,0,0,17,19,8,9,5,0,61,0,5,31,18,21,9,10,0,94,0,4,31,14,22,12,7,0,89,0,6,40,29,34,23,11,0,142,0,0,14,30,21,18,7,0,88,0,0,13,31,49,28,11,0,123,0,0,3,7,4,8,0,0,19,0,0,0,4,3,14,0,0,25,0,0,0,0,0,4,0,0,5,4,26,179,166,172,147,55,5,755,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,5,0,0,0,5,0,0,14,6,0,5,0,5,0,4,0,14,8,4,0,4,0,7,4,0,24,12,0,6,5,11,5,4,0,47,4,15,11,6,10,7,3,0,58,0,11,11,15,18,9,3,0,67,0,4,29,14,28,14,0,0,92,0,9,19,15,8,16,5,0,67,0,0,11,6
LGA20570,88,111,55,59,34,9,382,8,34,144,150,83,80,43,3,551,3,96,224,237,170,125,47,3,902,0,145,468,374,257,219,58,8,1532,0,137,593,406,297,238,59,4,1729,0,39,629,458,383,271,40,3,1819,0,11,352,426,385,238,47,5,1465,0,14,385,643,609,377,75,3,2093,0,5,53,103,81,68,20,0,330,0,0,55,189,232,138,40,0,662,0,4,9,6,16,13,6,0,55,58,570,3108,3210,2656,1914,511,51,12064,3,3,0,4,0,11,0,0,21,20,5,0,4,4,9,3,0,43,28,8,10,13,17,9,4,0,99,28,15,19,19,18,19,13,0,132,107,35,40,33,31,24,18,5,284,145,143,68,63,59,67,15,4,575,67,242,173,101,95,96,35,0,801,20,251,368,203,200,144,29,0,1222,14,168,469,296,263,199,25,0,1432,5,71,298,219,202,139,21,0,950,0,21,176,158
LGA20660,124,113,79,52,38,16,481,0,49,158,182,111,92,52,7,654,0,125,284,272,179,139,72,5,1079,0,231,657,435,311,219,94,6,1951,0,159,883,456,370,249,63,5,2186,0,51,964,539,472,323,86,6,2446,0,14,608,516,418,293,69,3,1918,0,9,670,722,651,476,108,11,2644,0,0,120,165,112,78,27,5,504,0,0,92,355,343,183,84,4,1063,0,9,18,25,18,17,3,0,89,59,856,4732,3981,3194,2200,771,83,15878,0,0,8,12,5,4,0,0,36,21,3,7,4,5,3,3,0,47,17,14,5,15,16,11,13,0,81,16,16,34,16,24,17,10,0,133,43,52,34,23,29,26,7,0,224,50,97,68,71,51,40,18,3,398,34,131,136,87,96,81,31,3,604,17,177,253,156,107,99,33,0,852,24,127,323,246,175,137,29,0,1059,3,49,225,146,159,112,17,6,717,3,28,169,133
LGA20740,23,22,23,16,13,0,106,0,3,25,25,26,24,13,0,123,0,11,41,36,41,35,26,7,195,0,17,69,82,64,59,23,3,324,0,22,70,69,57,61,15,4,304,0,4,85,85,75,53,15,5,316,0,6,46,57,57,40,7,0,213,0,0,48,107,118,79,12,6,364,0,0,4,15,14,8,0,0,44,0,0,17,22,23,21,6,4,100,0,0,5,0,5,8,0,0,13,4,82,461,542,518,435,156,27,2227,0,0,0,4,4,0,0,0,11,3,0,3,3,0,3,0,0,20,10,5,4,0,8,4,6,0,37,9,9,3,6,10,15,10,0,60,24,5,8,20,11,15,6,0,97,43,36,22,21,22,31,9,5,174,13,53,46,31,32,30,12,3,221,4,45,111,60,48,33,7,0,313,0,26,101,90,66,47,10,0,341,0,10,64,56,32,30,7,3,198,0,0,25,40
LGA20830,27,30,28,41,13,0,146,0,12,50,39,30,26,18,4,181,0,19,68,73,62,44,16,4,282,0,33,138,91,76,76,21,3,445,0,34,184,115,96,70,28,0,523,0,10,174,133,106,85,22,0,539,0,5,95,100,104,64,15,4,381,0,3,95,165,169,117,34,0,569,0,0,16,24,21,17,0,0,73,0,0,20,49,34,41,17,3,163,0,3,0,0,8,4,9,0,29,20,146,908,882,753,630,213,28,3580,4,0,4,0,4,0,0,0,11,10,0,0,6,5,3,0,0,29,24,4,11,3,8,9,6,0,57,11,3,16,16,17,11,8,0,85,46,9,20,10,16,17,5,0,129,79,54,25,28,28,37,9,5,260,21,88,48,43,28,26,20,4,279,3,87,110,77,57,61,9,4,405,0,62,148,90,90,55,13,0,461,0,17,113,75,71,45,3,0,334,0,16,82,60
LGA20910,63,46,64,57,23,5,294,0,30,54,83,78,76,50,9,387,0,68,113,132,129,140,58,10,643,0,97,263,199,164,151,82,19,983,0,68,368,214,195,146,58,12,1064,0,26,375,248,205,185,57,14,1124,0,14,229,234,220,173,59,8,933,0,13,253,506,495,335,103,21,1721,0,0,35,89,127,90,26,7,374,0,0,39,249,386,244,93,14,1027,0,0,11,8,17,20,12,3,72,70,455,1891,2102,2195,1727,691,134,9264,0,0,5,0,0,0,8,0,24,17,5,4,0,0,3,0,0,38,14,5,10,13,10,10,8,0,55,7,17,22,10,18,16,7,0,96,21,38,24,18,16,27,18,0,161,28,59,56,37,43,29,11,0,265,20,101,89,49,62,53,13,0,381,6,125,193,101,85,70,36,0,617,0,58,227,146,105,90,30,3,668,0,29,167,118,105,52,17,0,497,0,17,90,99
LGA21010,3,11,0,9,5,0,29,0,0,7,12,4,10,8,0,43,0,4,11,18,17,19,3,3,78,0,9,29,19,16,16,5,0,98,0,13,40,13,27,34,0,0,125,0,0,44,24,39,29,10,0,155,0,0,19,26,29,28,7,0,113,0,0,31,50,41,51,5,0,172,0,0,0,5,0,0,0,0,18,0,0,3,9,4,15,3,3,32,0,0,0,0,0,0,3,0,5,0,30,201,194,186,210,68,15,909,0,0,0,5,0,0,0,0,8,5,0,0,0,0,3,0,5,17,0,0,0,0,0,3,0,0,7,0,3,4,0,0,8,5,0,18,10,4,4,0,8,8,0,0,34,22,6,5,7,5,9,3,0,57,7,16,9,11,12,12,10,0,89,0,24,27,22,19,16,5,0,122,0,16,44,32,25,28,9,0,155,0,8,22,18,23,28,5,0,105,0,6,16,19
LGA21110,202,154,125,105,68,26,763,0,108,215,195,151,138,102,19,927,5,165,470,280,216,230,130,24,1520,0,294,921,472,335,319,145,28,2515,3,220,1306,601,430,329,150,27,3063,0,70,1420,881,552,463,129,16,3530,0,21,926,831,590,405,131,26,2938,0,31,1364,2143,1588,1050,283,45,6503,0,0,183,485,394,258,77,9,1406,0,3,192,668,876,600,225,35,2596,0,10,42,26,39,34,15,7,175,186,1351,7470,6986,5517,4106,1579,290,27479,0,4,9,7,7,0,3,0,32,27,17,5,12,3,8,0,0,74,16,38,21,12,23,12,8,0,126,23,30,43,25,12,21,10,0,165,25,48,45,29,33,25,8,3,217,49,91,98,78,40,43,19,0,429,15,127,169,110,82,77,28,4,613,4,139,309,157,120,111,26,4,863,0,99,381,235,132,118,35,3,1004,0,34,282,197,168,114,21,0,812,5,12,175,149
LGA21180,92,75,58,43,17,5,320,4,40,164,141,77,58,34,6,523,0,104,355,251,151,96,44,3,1005,3,205,690,388,271,169,54,5,1789,0,172,907,495,287,193,38,4,2104,0,53,885,505,413,250,73,6,2187,0,12,547,510,390,251,56,0,1775,0,18,618,753,668,385,62,10,2510,0,0,90,108,93,56,20,5,366,0,7,73,176,190,97,34,8,583,0,12,25,13,12,13,10,0,82,72,777,4577,3542,2707,1689,476,55,13885,0,3,19,8,12,12,0,0,63,17,3,15,9,14,6,0,0,60,15,11,21,13,27,10,5,0,104,17,28,30,35,40,42,15,5,204,78,96,81,50,59,46,17,0,432,110,175,109,110,98,61,29,0,686,62,266,233,134,154,103,24,3,973,25,242,439,282,236,172,30,0,1437,17,196,603,437,390,259,49,0,1956,4,94,486,361,310,205,42,0,1502,0,53,337,347
LGA21270,5,0,0,5,0,0,8,0,0,4,5,3,5,0,0,20,0,0,8,8,4,10,3,0,33,0,9,12,5,13,15,3,0,60,0,3,16,6,10,8,4,0,57,0,0,23,13,12,5,0,0,47,0,0,7,9,5,9,4,0,37,0,0,6,17,20,9,3,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,3,0,15,87,69,72,90,27,3,367,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,4,0,0,4,3,0,0,11,9,3,4,0,0,4,0,0,19,0,0,0,0,5,7,0,0,18,0,9,7,4,0,11,3,0,35,0,11,7,5,13,3,3,0,40,0,9,10,18,12,9,4,0,53,0,0,4,4,10,9,3,0,33,0,0,0,6
LGA21370,16,16,16,12,6,0,77,5,6,31,32,17,28,16,5,139,0,27,57,43,46,39,12,4,227,0,37,111,77,59,65,24,0,371,0,33,139,91,75,54,10,3,409,0,13,139,87,73,72,11,0,400,0,5,65,84,69,54,14,0,290,0,0,55,113,114,72,11,0,376,0,0,4,16,12,16,5,0,52,0,0,4,33,27,22,8,3,92,0,0,3,0,3,0,0,0,16,23,143,651,614,536,454,141,16,2566,0,0,5,0,3,0,0,0,15,10,0,3,0,3,3,0,0,22,9,0,0,9,11,5,6,0,36,8,3,3,11,5,14,3,3,50,40,12,11,11,21,17,4,3,120,43,40,30,17,27,26,9,0,192,27,68,55,26,33,29,8,0,246,9,76,95,66,58,57,10,0,368,0,52,131,93,89,51,17,0,433,0,20,75,49,39,28,4,0,215,0,10,49,21
LGA21450,44,50,20,20,11,0,164,0,24,82,58,42,26,7,0,251,0,38,130,88,55,47,26,4,401,0,43,202,150,95,67,23,8,590,0,71,348,165,102,61,20,0,774,0,10,304,166,129,82,26,0,711,0,4,122,171,130,69,10,3,519,0,0,132,272,239,124,20,0,786,0,3,16,31,30,23,3,0,106,0,0,11,61,75,34,18,3,204,0,0,4,8,7,7,0,0,26,39,258,1475,1305,980,604,206,27,4889,0,0,0,5,17,10,0,0,37,18,4,9,15,6,3,0,0,53,19,11,13,7,14,17,5,0,81,18,16,26,22,20,26,7,4,134,71,32,54,27,37,14,4,0,234,134,98,61,47,39,40,11,0,439,39,129,125,74,71,61,10,0,520,18,174,260,128,115,61,20,4,782,5,111,338,199,136,86,16,0,895,0,57,205,150,113,67,13,0,607,0,31,181,135
LGA21610,133,153,86,65,28,12,536,10,65,218,208,149,103,48,9,802,5,127,363,329,204,118,50,0,1203,4,230,694,473,273,211,65,7,1947,0,215,1034,600,409,191,53,3,2499,0,64,968,696,467,250,73,7,2527,0,16,506,621,433,275,50,5,1909,0,18,484,880,730,434,72,6,2616,0,0,76,148,93,63,11,0,398,0,0,49,232,188,135,48,5,656,0,8,21,12,29,14,5,0,92,126,978,4733,4602,3183,1977,544,59,16200,10,6,25,19,14,9,0,0,81,39,13,17,14,19,8,4,0,114,34,32,24,36,27,16,5,0,171,25,46,52,46,48,29,21,0,267,90,102,78,65,62,48,20,4,463,168,205,148,130,122,84,30,9,889,71,295,275,211,173,101,29,5,1165,24,311,549,372,308,174,34,0,1770,15,200,635,472,324,237,48,5,1939,3,98,452,359,304,181,35,0,1438,6,57,338,295
LGA21670,3,3,0,4,11,0,25,0,4,15,11,3,7,6,0,39,0,6,16,9,11,16,10,0,63,0,15,29,17,23,16,8,0,108,0,8,27,9,10,15,5,0,76,0,8,39,21,23,22,3,0,115,0,0,18,9,22,11,3,0,73,0,0,13,30,26,24,10,0,100,0,0,0,3,7,4,0,0,12,0,0,8,4,14,0,0,0,23,0,0,0,0,0,0,0,0,0,0,41,176,129,146,122,63,4,672,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,12,4,0,0,6,0,9,3,0,16,4,0,4,6,3,4,3,0,29,18,0,8,6,3,9,5,0,41,12,8,4,0,13,9,3,0,50,3,12,23,11,23,12,0,0,78,0,20,21,26,28,25,3,0,121,0,7,28,29,22,28,0,0,111,0,3,13,8,20,12,3,0,52,0,0,8,10
LGA21750,15,20,7,15,5,0,64,0,3,22,12,16,21,12,0,89,0,5,27,27,13,21,11,0,107,0,8,60,36,36,34,15,0,199,0,12,62,46,34,43,7,0,203,0,5,54,49,41,39,5,0,193,0,0,28,30,27,27,10,0,130,0,0,22,67,58,35,7,0,200,0,0,9,7,8,5,4,3,34,0,0,3,20,13,10,6,0,51,0,0,4,0,0,5,0,0,15,9,57,316,334,277,276,94,10,1367,0,3,6,4,0,0,0,0,6,17,0,0,4,4,0,0,0,30,3,4,4,0,0,0,0,0,20,3,0,9,0,4,9,5,0,32,20,8,3,9,6,10,8,0,68,22,29,5,15,23,12,10,0,117,12,34,32,18,15,22,9,0,143,11,43,80,26,23,21,12,0,212,0,35,98,57,38,27,8,0,264,0,10,48,41,35,17,6,0,161,0,3,35,24
LGA21830,13,3,6,10,6,0,34,0,0,17,9,11,14,8,6,60,0,6,18,15,19,12,4,0,73,0,9,39,20,21,24,8,0,124,0,3,47,29,22,29,3,0,132,0,0,45,38,30,23,11,0,148,0,0,22,20,29,18,10,0,93,0,0,19,32,38,31,7,0,124,0,0,3,5,5,0,0,0,17,0,0,6,14,3,9,8,0,37,0,0,3,0,0,0,0,0,6,3,27,241,198,187,187,66,8,917,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,5,3,4,5,3,10,0,0,28,0,6,3,4,0,4,0,0,20,10,9,3,4,3,6,0,0,40,20,13,7,3,9,17,3,0,73,10,19,19,7,13,16,0,0,88,0,28,30,19,20,17,4,0,115,0,23,37,24,23,23,8,0,143,0,3,16,16,17,12,3,0,70,0,0,18,12
LGA21890,165,117,70,55,38,3,504,0,44,203,180,115,85,41,0,668,0,71,297,255,182,107,53,11,981,0,103,552,365,276,190,48,10,1546,0,99,760,408,279,204,53,3,1808,0,34,703,502,431,241,72,7,1989,0,7,431,489,348,255,58,5,1596,0,10,389,774,665,431,98,8,2385,0,0,57,115,147,91,25,0,439,0,0,53,154,205,146,62,6,629,0,0,18,25,30,17,6,0,101,51,542,3883,3592,2885,1939,620,71,13583,0,6,8,5,11,3,0,4,32,5,14,3,4,7,5,5,0,47,14,20,15,21,24,14,11,0,122,10,39,31,26,36,14,7,0,163,33,46,45,39,30,25,8,3,228,51,114,136,67,75,61,14,0,517,31,131,206,96,108,81,28,0,682,8,164,323,187,138,103,34,3,963,7,88,407,222,198,144,32,3,1089,0,40,254,196,157,133,31,4,808,0,26,187,165
LGA22110,15,25,11,24,17,0,110,0,8,44,35,33,27,14,3,166,0,10,50,49,41,68,26,3,241,0,17,100,97,81,83,27,3,408,0,28,144,88,83,86,18,0,456,0,14,123,83,109,92,19,0,440,0,9,69,73,85,88,19,0,342,0,0,51,98,125,96,20,0,390,0,0,5,8,14,19,8,0,56,0,0,8,25,31,25,6,0,94,0,0,3,6,3,5,0,0,21,13,96,643,612,638,646,197,32,2874,0,0,5,0,4,0,0,0,10,14,0,7,0,0,4,3,0,26,11,3,3,5,4,10,5,0,42,10,4,12,9,16,16,8,0,80,43,11,6,16,12,28,8,5,125,53,34,28,22,33,45,15,3,237,18,57,49,26,49,57,18,0,264,9,59,102,74,70,51,12,0,370,0,37,116,109,72,77,14,0,426,0,13,65,65,53,41,9,0,239,0,8,52,31
LGA22170,63,81,56,50,30,7,327,4,28,132,148,94,78,36,3,520,0,88,283,236,150,106,42,6,905,0,143,442,333,274,181,50,9,1434,0,122,610,399,294,191,57,5,1672,0,62,662,461,390,237,63,0,1887,0,15,384,399,362,232,40,0,1433,0,8,416,579,505,328,73,0,1908,0,0,51,100,71,36,15,0,267,0,0,60,181,207,145,41,9,642,0,7,14,16,22,13,5,0,72,37,575,3219,3046,2511,1671,489,48,11598,3,5,4,10,9,9,0,0,42,24,5,13,3,6,9,0,0,55,20,14,13,17,16,16,6,0,109,21,18,22,35,25,24,22,4,165,70,35,51,39,37,30,13,0,271,124,129,73,65,68,46,24,0,535,47,206,169,93,88,80,27,4,718,23,215,335,189,159,128,42,4,1099,11,120,403,285,235,178,38,0,1276,7,57,329,256,196,130,32,0,1000,0,30,224,219
LGA22250,3,3,4,4,9,0,24,0,0,4,10,0,6,6,0,29,0,5,7,6,11,19,0,0,48,0,9,20,13,10,8,6,0,66,0,7,27,23,15,15,9,0,96,0,0,27,13,19,22,0,0,73,0,0,7,22,10,19,6,0,61,0,0,11,21,17,13,0,0,63,0,0,0,0,7,0,4,0,13,0,0,0,9,6,4,3,0,21,0,0,5,0,4,0,0,0,4,5,25,113,115,106,111,45,3,518,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,9,0,0,0,3,3,7,5,0,18,7,3,3,5,3,0,0,5,31,15,6,0,5,0,9,0,0,44,4,13,8,9,9,9,3,0,60,0,17,23,10,7,17,6,0,76,0,14,20,21,26,15,0,0,102,0,6,12,6,9,16,0,0,52,0,0,7,10
LGA22310,95,82,77,70,55,10,451,0,32,136,152,100,84,60,5,566,4,63,217,228,174,121,68,7,878,5,97,401,294,232,195,87,14,1323,0,91,529,345,281,189,80,4,1523,0,12,563,388,343,231,87,11,1647,0,12,359,353,336,264,91,10,1428,0,8,391,721,636,425,109,21,2314,0,0,51,148,157,93,37,5,496,0,0,55,284,347,217,88,12,1010,0,4,23,20,30,19,9,4,113,91,582,2968,3204,2883,2016,849,127,12721,0,0,6,3,4,3,0,0,17,19,4,4,3,7,0,6,0,50,9,18,12,10,12,15,5,0,83,12,16,20,24,24,19,15,3,130,21,38,34,37,32,30,18,4,215,39,65,70,50,50,43,14,0,334,11,108,134,68,67,64,16,5,473,3,121,217,123,107,75,23,4,679,0,64,272,158,121,103,19,0,747,0,33,184,147,103,78,21,0,573,0,19,122,97
LGA22410,10,14,8,5,11,0,41,0,12,13,23,16,16,6,0,76,0,9,21,22,13,23,10,0,87,0,12,40,34,28,21,6,0,139,0,12,47,26,23,21,16,0,155,0,6,51,39,46,53,8,0,209,0,0,16,23,35,19,9,0,109,0,0,16,42,48,54,7,0,167,0,0,0,14,3,5,0,0,27,0,0,0,4,7,22,10,0,48,0,0,6,7,0,0,0,0,12,3,56,237,249,253,260,89,4,1151,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,9,0,0,3,5,0,0,0,21,5,0,4,4,0,3,3,0,25,10,11,0,16,0,10,11,0,55,28,15,12,8,15,13,4,0,96,7,28,11,16,30,15,6,0,120,0,25,34,26,35,8,12,0,142,0,17,40,33,28,20,8,0,147,0,14,33,28,30,18,4,0,124,0,8,19,24
LGA22490,3,11,4,0,0,0,31,0,0,14,5,10,4,3,0,43,0,3,11,13,5,3,3,0,39,0,10,36,20,12,8,4,4,93,0,8,48,34,18,8,0,0,119,0,0,33,16,22,9,3,0,86,0,0,14,28,18,7,3,0,69,0,0,21,35,25,17,3,0,97,0,0,0,0,6,3,0,0,17,0,0,3,6,10,7,0,0,32,0,0,0,0,4,4,0,0,6,3,24,196,196,146,86,28,7,696,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0,4,0,14,3,6,4,3,4,3,0,0,18,3,3,3,3,4,0,0,0,29,12,7,4,7,4,0,4,0,42,14,8,11,11,9,14,4,0,75,9,17,17,10,8,5,4,0,75,3,24,22,23,18,10,6,0,102,4,18,24,27,25,13,3,0,110,0,4,19,30,18,15,0,0,89,0,0,18,16
LGA22620,82,79,64,41,45,4,331,0,41,121,128,78,80,36,0,489,0,84,250,227,119,108,38,0,829,0,156,476,336,233,208,68,3,1490,0,128,604,397,299,197,58,3,1684,0,68,660,496,383,296,59,4,1973,0,17,389,393,403,232,48,0,1487,0,15,368,602,609,381,72,9,2062,0,3,42,92,90,48,14,0,287,0,0,39,170,174,121,36,5,546,4,5,9,14,9,16,5,0,65,23,592,3147,3043,2523,1794,518,29,11685,4,3,5,9,3,6,0,0,26,21,0,4,10,8,3,7,0,49,25,8,14,11,16,22,4,0,98,22,13,15,20,22,21,11,4,133,86,42,34,31,30,51,13,5,286,149,139,88,71,70,60,20,0,596,70,209,192,108,84,67,23,6,755,27,220,355,200,179,132,34,6,1136,7,118,383,244,217,184,36,0,1192,0,58,287,197,149,101,22,0,815,4,29,182,178
LGA22670,112,85,45,41,30,3,392,0,80,176,136,106,80,45,10,636,4,153,407,270,193,119,61,8,1216,0,213,864,461,323,250,81,9,2197,0,186,1013,623,424,280,75,10,2609,0,59,950,761,533,364,104,15,2781,0,26,623,610,499,341,84,3,2190,0,8,581,885,920,587,114,11,3110,0,3,79,114,95,70,29,3,398,0,0,55,197,241,156,64,7,720,0,11,24,20,34,19,5,0,118,84,984,5062,4330,3521,2388,743,89,17209,12,9,11,13,21,12,6,0,76,17,10,12,10,10,12,3,0,69,27,18,34,22,19,12,7,0,150,23,54,49,62,41,47,18,3,288,76,87,93,58,50,52,23,5,451,114,203,148,98,110,100,34,3,809,66,322,296,231,207,161,43,6,1333,29,327,706,458,388,311,91,13,2326,21,239,882,719,703,495,105,8,3179,0,104,628,656,555,406,75,4,2428,0,49,466,488
